Date	P.L
04.08.2022	-67
05.08.2022	85
08.08.2022	256.5
09.08.2022	31.5
10.08.2022	27
11.08.2022	-181
12.08.2022	225
15.08.2022	194
16.08.2022	171.5
17.08.2022	98
18.08.2022	92
19.08.2022	-179
22.08.2022	-162
23.08.2022	-10.5
24.08.2022	-94
25.08.2022	378.5
26.08.2022	-129
29.08.2022	27
30.08.2022	130.5
31.08.2022	-148
01.09.2022	-0.5
02.09.2022	114
05.09.2022	-217
06.09.2022	31.5
07.09.2022	356.5
08.09.2022	138
09.09.2022	228.5
12.09.2022	249.5
13.09.2022	29.5
14.09.2022	77.5
15.09.2022	-8
16.09.2022	29.5
19.09.2022	-9
20.09.2022	-9.5
21.09.2022	-777
22.09.2022	133
23.09.2022	-231
26.09.2022	430.5
27.09.2022	226.5
28.09.2022	448
29.09.2022	-200
30.09.2022	-240
03.10.2022	197
04.10.2022	363.5
05.10.2022	-39.5
06.10.2022	-30
07.10.2022	-341.5
10.10.2022	34.5
11.10.2022	-83.5
12.10.2022	-11.5
13.10.2022	566.5
14.10.2022	238.5
17.10.2022	180.5
18.10.2022	71
19.10.2022	-175
20.10.2022	118.5
21.10.2022	246.5
24.10.2022	-79.5
25.10.2022	329
26.10.2022	-16.5
27.10.2022	-485
28.10.2022	317
31.10.2022	-79.5
01.11.2022	-86.5
02.11.2022	-217
03.11.2022	-340
04.11.2022	230.5
07.11.2022	252
08.11.2022	278
09.11.2022	-435
10.11.2022	-54
11.11.2022	169.5
14.11.2022	176
15.11.2022	147.5
16.11.2022	-151
17.11.2022	326
18.11.2022	190
21.11.2022	-211.5
22.11.2022	260.5
23.11.2022	234
24.11.2022	39
25.11.2022	-155.5
28.11.2022	113.5
29.11.2022	-203
30.11.2022	322.5
01.12.2022	25
02.12.2022	79.5
05.12.2022	-247
06.12.2022	-132
07.12.2022	-124
08.12.2022	195.5
09.12.2022	132
12.12.2022	58.5
13.12.2022	-131.5
14.12.2022	-79
15.12.2022	-7
16.12.2022	124.5
19.12.2022	-121.5
20.12.2022	-46
21.12.2022	163
22.12.2022	-4
23.12.2022	-27.5
27.12.2022	-18
28.12.2022	-127.5
29.12.2022	250
30.12.2022	-323.5
03.01.2023	303.5
04.01.2023	62.5
05.01.2023	-36.5
06.01.2023	677
09.01.2023	110
10.01.2023	-1.5
11.01.2023	36
12.01.2023	80
13.01.2023	-19.5
16.01.2023	92.5
17.01.2023	-91
18.01.2023	48.5
19.01.2023	40
20.01.2023	336
23.01.2023	-78.5
24.01.2023	-31.5
25.01.2023	305
26.01.2023	189
27.01.2023	174
30.01.2023	-217
31.01.2023	152.5
01.02.2023	-28.5
02.02.2023	359.5
03.02.2023	369
06.02.2023	-345
07.02.2023	582
08.02.2023	-204
09.02.2023	67.5
10.02.2023	257
13.02.2023	247
14.02.2023	-118.5
15.02.2023	68.5
16.02.2023	-59
17.02.2023	-110.5
20.02.2023	27.5
21.02.2023	-316
22.02.2023	-132.5
23.02.2023	248
24.02.2023	-35.5
27.02.2023	32.5
28.02.2023	83.5
01.03.2023	-68.5
02.03.2023	60
03.03.2023	236.5
06.03.2023	-89
07.03.2023	-15.5
08.03.2023	-24
09.03.2023	282.5
10.03.2023	-390
13.03.2023	-21
14.03.2023	304.5
15.03.2023	93
16.03.2023	267
17.03.2023	-30
20.03.2023	72.5
21.03.2023	290.5
22.03.2023	-156.5
23.03.2023	-6
24.03.2023	49.5
27.03.2023	74
28.03.2023	-4.5
29.03.2023	249
30.03.2023	48
31.03.2023	200
03.04.2023	28.5
04.04.2023	-156
05.04.2023	-51
06.04.2023	80.5
07.04.2023	8.5
10.04.2023	95
11.04.2023	-109.5
12.04.2023	21.5
13.04.2023	315
14.04.2023	121.5
17.04.2023	-68
18.04.2023	-179
19.04.2023	-137
20.04.2023	-15.5
21.04.2023	-108.5
24.04.2023	129
25.04.2023	-188.5
26.04.2023	-207.5
27.04.2023	88
28.04.2023	-15.5
01.05.2023	-74
02.05.2023	-173
03.05.2023	212.5
04.05.2023	-148
05.05.2023	249.5
08.05.2023	-4.5
09.05.2023	-109.5
10.05.2023	13.5
11.05.2023	-172
12.05.2023	-119.5
15.05.2023	16
16.05.2023	-205.5
17.05.2023	31.5
18.05.2023	184
19.05.2023	-131
22.05.2023	138.5
23.05.2023	-51.5
24.05.2023	41.5
25.05.2023	188
26.05.2023	369
29.05.2023	-135
30.05.2023	-108
31.05.2023	-11
01.06.2023	57
02.06.2023	-173
05.06.2023	40.5
06.06.2023	-202
07.06.2023	26
08.06.2023	102
09.06.2023	86.5
12.06.2023	226.5
13.06.2023	-16.5
14.06.2023	122
15.06.2023	-21
16.06.2023	161
19.06.2023	-62
20.06.2023	-40.5
21.06.2023	9
22.06.2023	15.5
23.06.2023	-3.5
26.06.2023	137.5
27.06.2023	142
28.06.2023	-345.5
29.06.2023	-49.5
30.06.2023	221
03.07.2023	131
04.07.2023	-12.5
05.07.2023	-116.5
06.07.2023	-8.5
07.07.2023	165.5
10.07.2023	94
11.07.2023	-8.5
12.07.2023	2.5
13.07.2023	178.5
14.07.2023	183.5
17.07.2023	165.5
18.07.2023	232
19.07.2023	-54.5
20.07.2023	-208.5
21.07.2023	73.5
24.07.2023	-275
25.07.2023	180.5
26.07.2023	-104
27.07.2023	83.5
28.07.2023	111.5
31.07.2023	-264.5
01.08.2023	-36
02.08.2023	39
03.08.2023	-16
04.08.2023	-185.5
07.08.2023	-10.5
08.08.2023	38.5
09.08.2023	34
10.08.2023	80.5
11.08.2023	-231.5
14.08.2023	181
15.08.2023	-160.5
16.08.2023	-221
17.08.2023	252
18.08.2023	-96.5
21.08.2023	378
22.08.2023	-93
23.08.2023	268
24.08.2023	-357
25.08.2023	396.5
28.08.2023	172.5
29.08.2023	19
30.08.2023	125
31.08.2023	61
01.09.2023	98.5
04.09.2023	63.5
05.09.2023	14
06.09.2023	-5.5
07.09.2023	-214
08.09.2023	-47.5
11.09.2023	181.5
12.09.2023	52.5
13.09.2023	72
14.09.2023	-67.5
15.09.2023	-37.5
18.09.2023	11.5
19.09.2023	71
20.09.2023	-401.5
21.09.2023	-143.5
22.09.2023	-44.5
25.09.2023	203.5
26.09.2023	-246
27.09.2023	164
28.09.2023	-18.5
29.09.2023	56.5
02.10.2023	-59
03.10.2023	-180.5
04.10.2023	211.5
05.10.2023	-42.5
06.10.2023	143
09.10.2023	228.5
10.10.2023	-98.5
11.10.2023	-25
12.10.2023	-45
13.10.2023	-123
16.10.2023	-158
17.10.2023	-165.5
18.10.2023	-448.5
19.10.2023	-140
20.10.2023	-267.5
23.10.2023	-243
24.10.2023	105
25.10.2023	-505
26.10.2023	-126
27.10.2023	107.5
30.10.2023	-129
31.10.2023	119
01.11.2023	26.5
02.11.2023	120.5
03.11.2023	166
06.11.2023	-83.5
07.11.2023	-4.5
08.11.2023	-76.5
09.11.2023	-80
10.11.2023	233.5
13.11.2023	-19.5
14.11.2023	-129.5
15.11.2023	-4.5
16.11.2023	35
17.11.2023	85.5
20.11.2023	293.5
21.11.2023	-97.5
22.11.2023	142
23.11.2023	-23
24.11.2023	-142.5
27.11.2023	12
28.11.2023	-78.5
29.11.2023	117.5
30.11.2023	-57.5
01.12.2023	-41
04.12.2023	21
05.12.2023	65
06.12.2023	55.5
07.12.2023	31
08.12.2023	195.5
11.12.2023	223
12.12.2023	206
13.12.2023	-55.5
14.12.2023	-295.5
15.12.2023	-29
18.12.2023	168.5
19.12.2023	125.5
20.12.2023	-53
21.12.2023	-67.5
22.12.2023	-47
26.12.2023	23
27.12.2023	35.5
28.12.2023	-53.5
29.12.2023	139
02.01.2024	100.5
03.01.2024	-115.5
04.01.2024	-73.5
05.01.2024	-159.5
08.01.2024	119
09.01.2024	-181
10.01.2024	84
11.01.2024	260
12.01.2024	-72.5
15.01.2024	-8
16.01.2024	-113.5
17.01.2024	29
18.01.2024	251
19.01.2024	45.5
22.01.2024	-105.5
23.01.2024	-21.5
24.01.2024	255.5
25.01.2024	48.5
26.01.2024	-121.5
29.01.2024	133.5
30.01.2024	-106.5
31.01.2024	60
01.02.2024	-11
02.02.2024	164
05.02.2024	220.5
06.02.2024	-57
07.02.2024	249.5
08.02.2024	-125.5
09.02.2024	201
12.02.2024	-50
13.02.2024	14
14.02.2024	40
15.02.2024	43.5
16.02.2024	31.5
19.02.2024	-82
20.02.2024	-168
21.02.2024	-186.5
22.02.2024	351
23.02.2024	9
26.02.2024	-97
27.02.2024	-90
28.02.2024	-161.5
29.02.2024	387
01.03.2024	9
04.03.2024	19.5
05.03.2024	-324.5
06.03.2024	335.5
07.03.2024	-21.5
08.03.2024	30
11.03.2024	-585.5
12.03.2024	-101.5
13.03.2024	-57
14.03.2024	-29
15.03.2024	61
18.03.2024	81.5
19.03.2024	0.5
20.03.2024	210.5
21.03.2024	-54
22.03.2024	66
25.03.2024	28
26.03.2024	-19.5
27.03.2024	238.5
28.03.2024	-137.5
01.04.2024	197.5
02.04.2024	-85.5
03.04.2024	-123
04.04.2024	34.5
05.04.2024	55.5
08.04.2024	51
09.04.2024	219
10.04.2024	-294
11.04.2024	391
12.04.2024	-459.5
15.04.2024	-106.5
16.04.2024	-261
17.04.2024	27.5
18.04.2024	-201
19.04.2024	122
22.04.2024	298
23.04.2024	296
24.04.2024	13
25.04.2024	101.5
26.04.2024	-79.5
29.04.2024	221.5
30.04.2024	-323.5
01.05.2024	24.5
02.05.2024	174.5
03.05.2024	305
06.05.2024	127.5
07.05.2024	-141
08.05.2024	115.5
09.05.2024	-4.5
10.05.2024	74
13.05.2024	-74
14.05.2024	52
15.05.2024	154.5
16.05.2024	-118.5
17.05.2024	21
20.05.2024	96
21.05.2024	56.5
22.05.2024	34.5
23.05.2024	-63
24.05.2024	-142.5
27.05.2024	91
28.05.2024	146.5
29.05.2024	-338
30.05.2024	-121
31.05.2024	353
03.06.2024	397.5
04.06.2024	227
05.06.2024	282
06.06.2024	-223.5
07.06.2024	133
10.06.2024	-287.5
11.06.2024	113
12.06.2024	-31.5
13.06.2024	4.5
14.06.2024	148
17.06.2024	60
18.06.2024	485.5
19.06.2024	-9.5
20.06.2024	62.5
21.06.2024	-122.5
24.06.2024	-186.5
25.06.2024	227
26.06.2024	186
27.06.2024	308.5
28.06.2024	120.5
01.07.2024	242
02.07.2024	362
03.07.2024	245
04.07.2024	-77
05.07.2024	-50
08.07.2024	-7
09.07.2024	38.5
10.07.2024	184.5
11.07.2024	-83
12.07.2024	306.5
15.07.2024	-187.5
16.07.2024	-32.5
17.07.2024	-222.5
18.07.2024	-15
19.07.2024	-78
22.07.2024	13
23.07.2024	-309.5
24.07.2024	-384.5
25.07.2024	-645.5
26.07.2024	245.5
29.07.2024	170
30.07.2024	219
31.07.2024	564
01.08.2024	7.5
02.08.2024	-898
05.08.2024	175
06.08.2024	-253
07.08.2024	84
08.08.2024	618.5
09.08.2024	263
12.08.2024	-32.5
13.08.2024	303.5
14.08.2024	324
15.08.2024	406.5
16.08.2024	162.5
19.08.2024	77.5
20.08.2024	54.5
21.08.2024	-98
22.08.2024	-284.5
23.08.2024	289
26.08.2024	-252.5
27.08.2024	-104
28.08.2024	-288
29.08.2024	124
30.08.2024	84.5
02.09.2024	42
03.09.2024	-113.5
04.09.2024	-200.5
05.09.2024	120
06.09.2024	114
09.09.2024	501
10.09.2024	-69.5
11.09.2024	588.5
12.09.2024	-96
13.09.2024	14
16.09.2024	-71
17.09.2024	121
18.09.2024	190
19.09.2024	350.5
20.09.2024	97.5
23.09.2024	-69.5
24.09.2024	52
25.09.2024	97.5
26.09.2024	452
27.09.2024	129
30.09.2024	-79.5
01.10.2024	120
02.10.2024	-468.5
03.10.2024	-209
04.10.2024	685
07.10.2024	-235
08.10.2024	411.5
09.10.2024	-99
10.10.2024	-277.5
11.10.2024	-36
14.10.2024	161
15.10.2024	-195.5
16.10.2024	-63.5
17.10.2024	7
18.10.2024	-183.5
21.10.2024	156
22.10.2024	65
23.10.2024	-205
24.10.2024	223
25.10.2024	311
28.10.2024	-118.5
29.10.2024	-37.5
30.10.2024	-18
31.10.2024	-258.5
01.11.2024	-111.5
04.11.2024	-11
05.11.2024	103
06.11.2024	415.5
07.11.2024	307.5
08.11.2024	38
11.11.2024	175
12.11.2024	-127.5
13.11.2024	123
14.11.2024	-289
15.11.2024	-55.5
18.11.2024	-67.5
19.11.2024	89.5
20.11.2024	-67
21.11.2024	417
22.11.2024	-31
25.11.2024	-86
26.11.2024	-124.5
27.11.2024	24.5
28.11.2024	38.5
29.11.2024	-53
02.12.2024	-13
03.12.2024	3
04.12.2024	263.5
05.12.2024	-120
06.12.2024	-66
09.12.2024	-205
10.12.2024	-17.5
11.12.2024	176
12.12.2024	3
13.12.2024	293
16.12.2024	388
17.12.2024	42
18.12.2024	40
19.12.2024	3
20.12.2024	98
23.12.2024	-122.5
24.12.2024	108.5
26.12.2024	109.5
27.12.2024	123.5
30.12.2024	-26.5
31.12.2024	113
02.01.2025	-94
03.01.2025	279.5
06.01.2025	374
07.01.2025	-199
08.01.2025	-353.5
09.01.2025	-11.5
10.01.2025	211.5
13.01.2025	-251
14.01.2025	38
15.01.2025	360
16.01.2025	-519.5
17.01.2025	187
20.01.2025	165.5
21.01.2025	256.5
22.01.2025	315.5
23.01.2025	-120.5
24.01.2025	-59.5
27.01.2025	225.5
28.01.2025	349
29.01.2025	3.5
30.01.2025	119.5
31.01.2025	253.5
03.02.2025	468
04.02.2025	34
05.02.2025	-91.5
06.02.2025	-102.5
07.02.2025	-172.5
10.02.2025	402
11.02.2025	-27
12.02.2025	10.5
13.02.2025	146
14.02.2025	-101.5
17.02.2025	-7
18.02.2025	-91.5
19.02.2025	183
20.02.2025	37
21.02.2025	156.5
24.02.2025	218
25.02.2025	51.5
26.02.2025	-14
27.02.2025	-176.5
28.02.2025	-96.5
03.03.2025	-91.5
04.03.2025	330.5
05.03.2025	-76.5
06.03.2025	-762.5
07.03.2025	4
10.03.2025	-880.5
11.03.2025	392.5
12.03.2025	210
13.03.2025	375
14.03.2025	446.5
17.03.2025	366.5
18.03.2025	-99
19.03.2025	22
20.03.2025	-1.5
21.03.2025	217.5
24.03.2025	4.5
25.03.2025	129
26.03.2025	-137.5
27.03.2025	-382
28.03.2025	-549.5
31.03.2025	-62
01.04.2025	815
02.04.2025	350.5
03.04.2025	-746.5
04.04.2025	-1 552.00
07.04.2025	1 081.00
08.04.2025	-238
09.04.2025	3 108.00
10.04.2025	-846.5
11.04.2025	994.5
14.04.2025	55
15.04.2025	252
16.04.2025	186
17.04.2025	228
21.04.2025	-379
22.04.2025	460
23.04.2025	259
24.04.2025	16.5
25.04.2025	-80.5
28.04.2025	241
29.04.2025	304
30.04.2025	386
01.05.2025	-350
02.05.2025	191
05.05.2025	-177
06.05.2025	-663.5
07.05.2025	-465.5
08.05.2025	319
09.05.2025	173
12.05.2025	720
13.05.2025	243
14.05.2025	198
15.05.2025	100
16.05.2025	143.5
19.05.2025	243.5
20.05.2025	78
21.05.2025	-390.5
22.05.2025	128.5
23.05.2025	95.5
26.05.2025	176.5
27.05.2025	-163.5
28.05.2025	-426
29.05.2025	149.5
30.05.2025	79
02.06.2025	69.5
03.06.2025	27
04.06.2025	-139.5
05.06.2025	-89.5
06.06.2025	11.5
09.06.2025	-49.5
10.06.2025	-18
11.06.2025	49
12.06.2025	-49
13.06.2025	-323.5
16.06.2025	229.5
17.06.2025	-383
18.06.2025	-117.5
19.06.2025	-83
20.06.2025	332
23.06.2025	231
24.06.2025	250.5
25.06.2025	40.5
26.06.2025	122.5
27.06.2025	150
30.06.2025	21.5
01.07.2025	-190.5
02.07.2025	142.5
03.07.2025	38.5
04.07.2025	-274
07.07.2025	-382.5
08.07.2025	-3
09.07.2025	254
10.07.2025	14
11.07.2025	-74
14.07.2025	227.5
15.07.2025	84.5
16.07.2025	11
17.07.2025	-30.5
18.07.2025	121
21.07.2025	141
22.07.2025	-35
23.07.2025	170.5
24.07.2025	-160
25.07.2025	-145
28.07.2025	-48.5
29.07.2025	-142.5
30.07.2025	-105.5
31.07.2025	-277
01.08.2025	-411
04.08.2025	188
05.08.2025	-64.5
06.08.2025	313.5
07.08.2025	254.5
08.08.2025	225
11.08.2025	-114
12.08.2025	266.5
13.08.2025	200.5
14.08.2025	-19
15.08.2025	-14.5
18.08.2025	-40.5
19.08.2025	-87
20.08.2025	258
21.08.2025	-201.5
22.08.2025	137.5
26.08.2025	64.5
27.08.2025	-141
28.08.2025	157
29.08.2025	-434.5
01.09.2025	-24
02.09.2025	246
03.09.2025	-150.5
04.09.2025	11.5
05.09.2025	50
08.09.2025	48.5
09.09.2025	45.5
10.09.2025	215.5
11.09.2025	487.5
12.09.2025	60
15.09.2025	143.5
16.09.2025	-67
17.09.2025	-273.5
18.09.2025	52.5
19.09.2025	97.5
22.09.2025	156
23.09.2025	-144.5
24.09.2025	12
25.09.2025	-158.5
26.09.2025	178
29.09.2025	9.5
30.09.2025	-136
01.10.2025	197.5
02.10.2025	284
03.10.2025	-122.5
06.10.2025	181.5
07.10.2025	92
08.10.2025	382.5
09.10.2025	-108.5
10.10.2025	30
