Date_1	PL_1	Date_2	PL_2
14.07.2021	-135.5	15.07.2021	-332
15.07.2021	-0.5	16.07.2021	-121
16.07.2021	-71.5	19.07.2021	-217
19.07.2021	-216	20.07.2021	181
20.07.2021	-132	21.07.2021	101
21.07.2021	194	22.07.2021	104.5
22.07.2021	88.5	23.07.2021	93
23.07.2021	71	26.07.2021	15
26.07.2021	3	27.07.2021	196.5
27.07.2021	89.5	28.07.2021	150.5
28.07.2021	82	29.07.2021	50.5
29.07.2021	63.5	30.07.2021	180
30.07.2021	227.5	02.08.2021	-132
02.08.2021	-85.5	03.08.2021	11
03.08.2021	163	04.08.2021	38
04.08.2021	1.5	05.08.2021	51.5
05.08.2021	21	06.08.2021	-73
06.08.2021	-97	09.08.2021	121.5
09.08.2021	154.5	10.08.2021	-104
10.08.2021	-55	11.08.2021	112
11.08.2021	167.5	12.08.2021	103.5
12.08.2021	-58	13.08.2021	20.5
13.08.2021	-32	16.08.2021	115.5
16.08.2021	8	17.08.2021	-117.5
17.08.2021	7.5	18.08.2021	-116
18.08.2021	-15	19.08.2021	261.5
19.08.2021	-13	20.08.2021	167.5
20.08.2021	-27.5	23.08.2021	263.5
23.08.2021	91	24.08.2021	-39
24.08.2021	45.5	25.08.2021	2.5
25.08.2021	18.5	26.08.2021	-137
26.08.2021	-137.5	27.08.2021	98.5
27.08.2021	-55	30.08.2021	207
30.08.2021	264.5	31.08.2021	7
31.08.2021	-94	01.09.2021	59.5
01.09.2021	42.5	02.09.2021	-72
02.09.2021	52.5	03.09.2021	-30
03.09.2021	64	06.09.2021	41
06.09.2021	23	07.09.2021	-83
07.09.2021	16	08.09.2021	49.5
08.09.2021	53	09.09.2021	-91
09.09.2021	-100.5	10.09.2021	46.5
10.09.2021	-45.5	13.09.2021	-94
13.09.2021	145.5	14.09.2021	-71
14.09.2021	-108.5	15.09.2021	87.5
15.09.2021	120.5	16.09.2021	-37
16.09.2021	-44	17.09.2021	-76.5
17.09.2021	-140	20.09.2021	-195.5
20.09.2021	56	21.09.2021	-98.5
21.09.2021	3	22.09.2021	236
22.09.2021	137.5	23.09.2021	38.5
23.09.2021	116	24.09.2021	107
24.09.2021	12.5	27.09.2021	-8.5
27.09.2021	34.5	28.09.2021	-550.5
28.09.2021	-316.5	29.09.2021	-159
29.09.2021	141	30.09.2021	-32
30.09.2021	-283	01.10.2021	270
01.10.2021	303	04.10.2021	-114
04.10.2021	-35.5	05.10.2021	234
05.10.2021	160.5	06.10.2021	284
06.10.2021	82.5	07.10.2021	199.5
07.10.2021	175	08.10.2021	-113.5
08.10.2021	-124	11.10.2021	-300.5
11.10.2021	116.5	12.10.2021	14
12.10.2021	-73.5	13.10.2021	241.5
13.10.2021	167	14.10.2021	247.5
14.10.2021	159.5	15.10.2021	-86.5
15.10.2021	229	18.10.2021	209.5
18.10.2021	71	19.10.2021	188
19.10.2021	173	20.10.2021	-148
20.10.2021	-67.5	21.10.2021	264.5
21.10.2021	43	22.10.2021	-13.5
22.10.2021	40	25.10.2021	82.5
25.10.2021	74	26.10.2021	-13.5
26.10.2021	86	27.10.2021	-216.5
27.10.2021	-122.5	28.10.2021	100
28.10.2021	-15	29.10.2021	245.5
29.10.2021	289.5	01.11.2021	156.5
01.11.2021	12	02.11.2021	-60.5
02.11.2021	146.5	03.11.2021	201.5
03.11.2021	227	04.11.2021	160
04.11.2021	193	05.11.2021	-128
05.11.2021	40	08.11.2021	85.5
08.11.2021	47	09.11.2021	-115
09.11.2021	-160.5	10.11.2021	-338
10.11.2021	99.5	11.11.2021	-54
11.11.2021	89.5	12.11.2021	29.5
12.11.2021	120	15.11.2021	22.5
15.11.2021	42.5	16.11.2021	82.5
16.11.2021	155	17.11.2021	164.5
17.11.2021	154	18.11.2021	187
18.11.2021	25.5	19.11.2021	-78
19.11.2021	-109	22.11.2021	271.5
22.11.2021	223	23.11.2021	33.5
23.11.2021	-358	24.11.2021	-110.5
24.11.2021	-5.5	25.11.2021	69.5
25.11.2021	48	26.11.2021	-87
26.11.2021	-422.5	29.11.2021	603.5
29.11.2021	344.5	30.11.2021	190
30.11.2021	-15.5	01.12.2021	-42
01.12.2021	-15.5	02.12.2021	-662
02.12.2021	270	03.12.2021	-277
03.12.2021	-341.5	06.12.2021	292
06.12.2021	96	07.12.2021	472
07.12.2021	287.5	08.12.2021	40.5
08.12.2021	31.5	09.12.2021	-95.5
09.12.2021	-67.5	10.12.2021	164
10.12.2021	-127	13.12.2021	23
13.12.2021	99.5	14.12.2021	-42.5
14.12.2021	-74	15.12.2021	21
15.12.2021	-147	16.12.2021	-161
16.12.2021	-99.5	17.12.2021	-62
17.12.2021	-381.5	20.12.2021	-141
20.12.2021	-298	21.12.2021	504
21.12.2021	523	22.12.2021	203
22.12.2021	276	23.12.2021	175
23.12.2021	68.5	27.12.2021	175.5
27.12.2021	133.5	28.12.2021	-41.5
28.12.2021	3	29.12.2021	-16.5
29.12.2021	9	30.12.2021	71.5
30.12.2021	-147.5	31.12.2021	-98.5
31.12.2021	-129	03.01.2022	117.5
03.01.2022	27.5	04.01.2022	120
04.01.2022	-74	05.01.2022	-481
05.01.2022	-75	06.01.2022	-39.5
06.01.2022	-405.5	07.01.2022	-410.5
07.01.2022	-19.5	10.01.2022	80.5
10.01.2022	59.5	11.01.2022	163
11.01.2022	295.5	12.01.2022	189
12.01.2022	-41	13.01.2022	-385.5
13.01.2022	103.5	14.01.2022	190
14.01.2022	-355	17.01.2022	-42
17.01.2022	10	18.01.2022	-72
18.01.2022	-63	19.01.2022	126
19.01.2022	-178	20.01.2022	327.5
20.01.2022	49.5	21.01.2022	-897.5
21.01.2022	-572	24.01.2022	-251
24.01.2022	438.5	25.01.2022	-595.5
25.01.2022	-121.5	26.01.2022	768.5
26.01.2022	143	27.01.2022	-453.5
27.01.2022	206.5	28.01.2022	33
28.01.2022	160.5	31.01.2022	378.5
31.01.2022	-19	01.02.2022	23
01.02.2022	119	02.02.2022	-53
02.02.2022	296	03.02.2022	-10.5
03.02.2022	-88.5	04.02.2022	354.5
04.02.2022	207.5	07.02.2022	107.5
07.02.2022	322.5	08.02.2022	-274.5
08.02.2022	12.5	09.02.2022	371.5
09.02.2022	211	10.02.2022	-536
10.02.2022	151.5	11.02.2022	-18
11.02.2022	-23	14.02.2022	195.5
14.02.2022	-289	15.02.2022	-18.5
15.02.2022	149	16.02.2022	-381
16.02.2022	79	17.02.2022	-435.5
17.02.2022	-49	18.02.2022	32
18.02.2022	113	21.02.2022	-473.5
21.02.2022	183	22.02.2022	198
22.02.2022	821.5	23.02.2022	-421
23.02.2022	-224	24.02.2022	663.5
24.02.2022	221.5	25.02.2022	321.5
25.02.2022	447	28.02.2022	394
28.02.2022	137	01.03.2022	-195
01.03.2022	-57.5	02.03.2022	297.5
02.03.2022	520.5	03.03.2022	3.5
03.03.2022	-201.5	04.03.2022	-302
04.03.2022	-196.5	07.03.2022	402
07.03.2022	-52	08.03.2022	43.5
08.03.2022	-364.5	09.03.2022	811.5
09.03.2022	564.5	10.03.2022	-451
10.03.2022	-129	11.03.2022	277
11.03.2022	172.5	14.03.2022	-355.5
14.03.2022	-502	15.03.2022	391
15.03.2022	-27	16.03.2022	177
16.03.2022	53	17.03.2022	48.5
17.03.2022	262.5	18.03.2022	399
18.03.2022	356	21.03.2022	-322
21.03.2022	465	22.03.2022	380.5
22.03.2022	275.5	23.03.2022	-166.5
23.03.2022	-489	24.03.2022	248
24.03.2022	287.5	25.03.2022	140.5
25.03.2022	47	28.03.2022	130.5
28.03.2022	600.5	29.03.2022	336.5
29.03.2022	282	30.03.2022	-56
30.03.2022	-406.5	31.03.2022	-221
31.03.2022	-263	01.04.2022	-125.5
01.04.2022	110	04.04.2022	511
04.04.2022	527	05.04.2022	-201
05.04.2022	-318	06.04.2022	-361.5
06.04.2022	-554	07.04.2022	-133
07.04.2022	252	08.04.2022	-209.5
08.04.2022	-240	11.04.2022	-24
11.04.2022	-144	12.04.2022	-134
12.04.2022	304.5	13.04.2022	356
13.04.2022	257.5	14.04.2022	-339
14.04.2022	-233	18.04.2022	111.5
18.04.2022	298	19.04.2022	380
19.04.2022	170	20.04.2022	-291.5
20.04.2022	38.5	21.04.2022	-1
21.04.2022	243.5	22.04.2022	-619.5
22.04.2022	-230.5	25.04.2022	335.5
25.04.2022	1	26.04.2022	-292
26.04.2022	-415.5	27.04.2022	359.5
27.04.2022	279	28.04.2022	502
28.04.2022	19	29.04.2022	-26
29.04.2022	-398.5	02.05.2022	-629.5
02.05.2022	-373	03.05.2022	-82.5
03.05.2022	62.5	04.05.2022	258
04.05.2022	634	05.05.2022	-194
05.05.2022	-82	06.05.2022	-604.5
06.05.2022	-128.5	09.05.2022	-596.5
09.05.2022	-446	10.05.2022	284
10.05.2022	819	11.05.2022	-504.5
11.05.2022	-150.5	12.05.2022	-1 014.00000
12.05.2022	-322.5	13.05.2022	499.5
13.05.2022	724.5	16.05.2022	-156
16.05.2022	-284	17.05.2022	371
17.05.2022	478.5	18.05.2022	-224
18.05.2022	-445.5	19.05.2022	-226
19.05.2022	-235.5	20.05.2022	537.5
20.05.2022	280	23.05.2022	541
23.05.2022	-77.5	24.05.2022	-13.5
24.05.2022	-63.5	25.05.2022	153.5
25.05.2022	-148.5	26.05.2022	826.5
26.05.2022	529.5	27.05.2022	372.5
27.05.2022	576	30.05.2022	74.5
30.05.2022	204	31.05.2022	-527
31.05.2022	-52.5	01.06.2022	359.5
01.06.2022	-269	02.06.2022	357.5
02.06.2022	425	03.06.2022	-450
03.06.2022	-273.5	06.06.2022	-187
06.06.2022	105	07.06.2022	-4.5
07.06.2022	-41	08.06.2022	-204.5
08.06.2022	-257.5	09.06.2022	-257.5
09.06.2022	-165.5	10.06.2022	4.5
10.06.2022	107.5	13.06.2022	-512
13.06.2022	-425.5	14.06.2022	-111.5
14.06.2022	-241.5	15.06.2022	-285
15.06.2022	-16.5	16.06.2022	-301.5
16.06.2022	-361.5	17.06.2022	-227
17.06.2022	587	20.06.2022	-107
20.06.2022	-23	21.06.2022	104
21.06.2022	300.5	22.06.2022	-100
22.06.2022	-10.5	23.06.2022	111
23.06.2022	318.5	24.06.2022	420
24.06.2022	517.5	27.06.2022	-383
27.06.2022	-246.5	28.06.2022	-324
28.06.2022	-23.5	29.06.2022	-341.5
29.06.2022	-469	30.06.2022	-184
30.06.2022	-256.5	01.07.2022	-124
01.07.2022	176.5	04.07.2022	-29.5
04.07.2022	13.5	05.07.2022	366.5
05.07.2022	255	06.07.2022	4
06.07.2022	398.5	07.07.2022	322
07.07.2022	268	08.07.2022	-179.5
08.07.2022	25	11.07.2022	-293
11.07.2022	-277.5	12.07.2022	-168.5
12.07.2022	-130	13.07.2022	402
13.07.2022	-57.5	14.07.2022	80.5
14.07.2022	211	15.07.2022	158
15.07.2022	156.5	18.07.2022	-200.5
18.07.2022	-154	19.07.2022	324.5
19.07.2022	124.5	20.07.2022	-168.5
20.07.2022	-175	21.07.2022	49.5
21.07.2022	148	22.07.2022	-76.5
22.07.2022	34.5	25.07.2022	-179
25.07.2022	-57	26.07.2022	-323
26.07.2022	-112	27.07.2022	499.5
27.07.2022	130	28.07.2022	218
28.07.2022	358	29.07.2022	157
29.07.2022	183	01.08.2022	230.5
01.08.2022	-173	02.08.2022	98
02.08.2022	274.5	03.08.2022	582.5
03.08.2022	467	04.08.2022	169.5
04.08.2022	-67	05.08.2022	51.5
05.08.2022	85	08.08.2022	-345
08.08.2022	256.5	09.08.2022	-255
09.08.2022	31.5	10.08.2022	252
10.08.2022	27	11.08.2022	90.5
11.08.2022	-181	12.08.2022	247.5
12.08.2022	225	15.08.2022	152.5
15.08.2022	194	16.08.2022	-47.5
16.08.2022	171.5	17.08.2022	-17.5
17.08.2022	98	18.08.2022	109
18.08.2022	92	19.08.2022	-378.5
19.08.2022	-179	22.08.2022	-117.5
22.08.2022	-162	23.08.2022	-261
23.08.2022	-10.5	24.08.2022	136.5
24.08.2022	-94	25.08.2022	41
25.08.2022	378.5	26.08.2022	9.5
26.08.2022	-129	29.08.2022	110.5
29.08.2022	27	30.08.2022	19
30.08.2022	130.5	31.08.2022	-52.5
31.08.2022	-148	01.09.2022	204
01.09.2022	-0.5	02.09.2022	-443
02.09.2022	114	05.09.2022	-64
05.09.2022	-217	06.09.2022	-354.5
06.09.2022	31.5	07.09.2022	416.5
07.09.2022	356.5	08.09.2022	80
08.09.2022	138	09.09.2022	236.5
09.09.2022	228.5	12.09.2022	156.5
12.09.2022	249.5	13.09.2022	-180.5
13.09.2022	29.5	14.09.2022	-297.5
14.09.2022	77.5	15.09.2022	-471
15.09.2022	-8	16.09.2022	-186
16.09.2022	29.5	19.09.2022	115.5
19.09.2022	-9	20.09.2022	90
20.09.2022	-9.5	21.09.2022	185.5
21.09.2022	-777	22.09.2022	-316.5
22.09.2022	133	23.09.2022	-176
23.09.2022	-231	26.09.2022	-375.5
26.09.2022	430.5	27.09.2022	7.5
27.09.2022	226.5	28.09.2022	-124
28.09.2022	448	29.09.2022	-49
29.09.2022	-200	30.09.2022	-30
30.09.2022	-240	03.10.2022	392
03.10.2022	197	04.10.2022	407.5
04.10.2022	363.5	05.10.2022	206.5
05.10.2022	-39.5	06.10.2022	-167
06.10.2022	-30	07.10.2022	111
07.10.2022	-341.5	10.10.2022	248.5
10.10.2022	34.5	11.10.2022	-46.5
11.10.2022	-83.5	12.10.2022	-459.5
12.10.2022	-11.5	13.10.2022	770.5
13.10.2022	566.5	14.10.2022	206
14.10.2022	238.5	17.10.2022	334.5
17.10.2022	180.5	18.10.2022	574
18.10.2022	71	19.10.2022	-122
19.10.2022	-175	20.10.2022	139.5
20.10.2022	118.5	21.10.2022	483.5
21.10.2022	246.5	24.10.2022	78.5
24.10.2022	-79.5	25.10.2022	128
25.10.2022	329	26.10.2022	135
26.10.2022	-16.5	27.10.2022	-575
27.10.2022	-485	28.10.2022	549.5
28.10.2022	317	31.10.2022	-39
31.10.2022	-79.5	01.11.2022	14
01.11.2022	-86.5	02.11.2022	203.5
02.11.2022	-217	03.11.2022	-402.5
03.11.2022	-340	04.11.2022	-14
04.11.2022	230.5	07.11.2022	42
07.11.2022	252	08.11.2022	130
08.11.2022	278	09.11.2022	-184.5
09.11.2022	-435	10.11.2022	297
10.11.2022	-54	11.11.2022	116
11.11.2022	169.5	14.11.2022	-215.5
14.11.2022	176	15.11.2022	523.5
15.11.2022	147.5	16.11.2022	-19.5
16.11.2022	-151	17.11.2022	29
17.11.2022	326	18.11.2022	-368
18.11.2022	190	21.11.2022	-221
21.11.2022	-211.5	22.11.2022	241.5
22.11.2022	260.5	23.11.2022	53
23.11.2022	234	24.11.2022	27
24.11.2022	39	25.11.2022	-103.5
25.11.2022	-155.5	28.11.2022	-177.5
28.11.2022	113.5	29.11.2022	-295
29.11.2022	-203	30.11.2022	251.5
30.11.2022	322.5	01.12.2022	-297.5
01.12.2022	25	02.12.2022	185
02.12.2022	79.5	05.12.2022	-444.5
05.12.2022	-247	06.12.2022	-325.5
06.12.2022	-132	07.12.2022	-106.5
07.12.2022	-124	08.12.2022	184.5
08.12.2022	195.5	09.12.2022	9
09.12.2022	132	12.12.2022	124
12.12.2022	58.5	13.12.2022	63
13.12.2022	-131.5	14.12.2022	-320.5
14.12.2022	-79	15.12.2022	-211.5
15.12.2022	-7	16.12.2022	134.5
16.12.2022	124.5	19.12.2022	-59.5
19.12.2022	-121.5	20.12.2022	64.5
20.12.2022	-46	21.12.2022	-113
21.12.2022	163	22.12.2022	120
22.12.2022	-4	23.12.2022	72.5
23.12.2022	-27.5	27.12.2022	-270
27.12.2022	-18	28.12.2022	143.5
28.12.2022	-127.5	29.12.2022	242.5
29.12.2022	250	30.12.2022	-228.5
30.12.2022	-323.5	03.01.2023	-169
03.01.2023	303.5	04.01.2023	-116.5
04.01.2023	62.5	05.01.2023	-106.5
05.01.2023	-36.5	06.01.2023	258.5
06.01.2023	677	09.01.2023	138
09.01.2023	110	10.01.2023	301.5
10.01.2023	-1.5	11.01.2023	-22.5
11.01.2023	36	12.01.2023	-60.5
12.01.2023	80	13.01.2023	231.5
13.01.2023	-19.5	16.01.2023	141
16.01.2023	92.5	17.01.2023	29.5
17.01.2023	-91	18.01.2023	-92.5
18.01.2023	48.5	19.01.2023	-210
19.01.2023	40	20.01.2023	372.5
20.01.2023	336	23.01.2023	76
23.01.2023	-78.5	24.01.2023	-100.5
24.01.2023	-31.5	25.01.2023	162.5
25.01.2023	305	26.01.2023	149.5
26.01.2023	189	27.01.2023	186
27.01.2023	174	30.01.2023	-355
30.01.2023	-217	31.01.2023	335
31.01.2023	152.5	01.02.2023	114
01.02.2023	-28.5	02.02.2023	555
02.02.2023	359.5	03.02.2023	-300.5
03.02.2023	369	06.02.2023	-141
06.02.2023	-345	07.02.2023	545
07.02.2023	582	08.02.2023	-107
08.02.2023	-204	09.02.2023	32.5
09.02.2023	67.5	10.02.2023	53
10.02.2023	257	13.02.2023	222
13.02.2023	247	14.02.2023	-7
14.02.2023	-118.5	15.02.2023	31
15.02.2023	68.5	16.02.2023	6.5
16.02.2023	-59	17.02.2023	-244.5
17.02.2023	-110.5	20.02.2023	-40.5
20.02.2023	27.5	21.02.2023	-229
21.02.2023	-316	22.02.2023	-117.5
22.02.2023	-132.5	23.02.2023	-76.5
23.02.2023	248	24.02.2023	-72
24.02.2023	-35.5	27.02.2023	93.5
27.02.2023	32.5	28.02.2023	151
28.02.2023	83.5	01.03.2023	-192.5
01.03.2023	-68.5	02.03.2023	-37
02.03.2023	60	03.03.2023	266
03.03.2023	236.5	06.03.2023	23
06.03.2023	-89	07.03.2023	-81.5
07.03.2023	-15.5	08.03.2023	-112.5
08.03.2023	-24	09.03.2023	-210
09.03.2023	282.5	10.03.2023	-170
10.03.2023	-390	13.03.2023	108.5
13.03.2023	-21	14.03.2023	385
14.03.2023	304.5	15.03.2023	94
15.03.2023	93	16.03.2023	172
16.03.2023	267	20.03.2023	226.5
17.03.2023	-30	21.03.2023	422.5
20.03.2023	72.5	22.03.2023	-227.5
21.03.2023	290.5	23.03.2023	27.5
22.03.2023	-156.5	24.03.2023	180
23.03.2023	-6	27.03.2023	57
24.03.2023	49.5	28.03.2023	-107
27.03.2023	74	29.03.2023	219
28.03.2023	-4.5	30.03.2023	65
29.03.2023	249	31.03.2023	259
30.03.2023	48	03.04.2023	186.5
31.03.2023	200	04.04.2023	13.5
03.04.2023	28.5	05.04.2023	-17.5
04.04.2023	-156	06.04.2023	146
05.04.2023	-51	07.04.2023	-16.5
06.04.2023	80.5	10.04.2023	282.5
07.04.2023	8.5	11.04.2023	55.5
10.04.2023	95	12.04.2023	81.5
11.04.2023	-109.5	13.04.2023	315.5
12.04.2023	21.5	14.04.2023	193.5
13.04.2023	315	17.04.2023	56
14.04.2023	121.5	18.04.2023	1.5
17.04.2023	-68	19.04.2023	-10
18.04.2023	-179	20.04.2023	121
19.04.2023	-137	21.04.2023	38
20.04.2023	-15.5	24.04.2023	82.5
21.04.2023	-108.5	25.04.2023	-146
24.04.2023	129	26.04.2023	-34.5
25.04.2023	-188.5	27.04.2023	252
26.04.2023	-207.5	28.04.2023	272.5
27.04.2023	88	01.05.2023	-11
28.04.2023	-15.5	02.05.2023	-46
01.05.2023	-74	03.05.2023	59.5
02.05.2023	-173	04.05.2023	8
03.05.2023	212.5	05.05.2023	259.5
04.05.2023	-148	08.05.2023	-47.5
05.05.2023	249.5	09.05.2023	-56.5
08.05.2023	-4.5	10.05.2023	63.5
09.05.2023	-109.5	11.05.2023	-111
10.05.2023	13.5	12.05.2023	33.5
11.05.2023	-172	15.05.2023	96.5
12.05.2023	-119.5	16.05.2023	-52.5
15.05.2023	16	17.05.2023	259.5
16.05.2023	-205.5	18.05.2023	368.5
17.05.2023	31.5	19.05.2023	-103.5
18.05.2023	184	22.05.2023	50.5
19.05.2023	-131	23.05.2023	-272
22.05.2023	138.5	24.05.2023	122
23.05.2023	-51.5	25.05.2023	125.5
24.05.2023	41.5	26.05.2023	370.5
25.05.2023	188	29.05.2023	-118.5
26.05.2023	369	30.05.2023	-33.5
29.05.2023	-135	31.05.2023	17
30.05.2023	-108	01.06.2023	126
31.05.2023	-11	02.06.2023	87.5
01.06.2023	57	05.06.2023	4
02.06.2023	-173	06.06.2023	-150
05.06.2023	40.5	07.06.2023	-104
06.06.2023	-202	08.06.2023	188
07.06.2023	26	09.06.2023	213.5
08.06.2023	102	12.06.2023	207.5
09.06.2023	86.5	13.06.2023	-248
12.06.2023	226.5	14.06.2023	52.5
13.06.2023	-16.5	15.06.2023	347
14.06.2023	122	16.06.2023	113
15.06.2023	-21	19.06.2023	-20
16.06.2023	161	20.06.2023	-128
19.06.2023	-62	21.06.2023	-215
20.06.2023	-40.5	22.06.2023	187
21.06.2023	9	23.06.2023	-189.5
22.06.2023	15.5	26.06.2023	-265
23.06.2023	-3.5	27.06.2023	-24.5
26.06.2023	137.5	28.06.2023	39.5
27.06.2023	142	29.06.2023	13
28.06.2023	-345.5	30.06.2023	363
29.06.2023	-49.5	03.07.2023	93
30.06.2023	221	04.07.2023	-16
03.07.2023	131	05.07.2023	-106.5
04.07.2023	-12.5	06.07.2023	79.5
05.07.2023	-116.5	07.07.2023	28
06.07.2023	-8.5	10.07.2023	-15
07.07.2023	165.5	11.07.2023	96.5
10.07.2023	94	12.07.2023	359
11.07.2023	-8.5	13.07.2023	330.5
12.07.2023	2.5	14.07.2023	71.5
13.07.2023	178.5	17.07.2023	367
14.07.2023	183.5	18.07.2023	175.5
17.07.2023	165.5	19.07.2023	-162
18.07.2023	232	20.07.2023	-149.5
19.07.2023	-54.5	21.07.2023	-32.5
20.07.2023	-208.5	24.07.2023	-221.5
21.07.2023	73.5	25.07.2023	12
24.07.2023	-275	26.07.2023	-11
25.07.2023	180.5	27.07.2023	190
26.07.2023	-104	28.07.2023	170
27.07.2023	83.5	31.07.2023	-202
28.07.2023	111.5	01.08.2023	-130
31.07.2023	-264.5	02.08.2023	-79.5
01.08.2023	-36	03.08.2023	-187
02.08.2023	39	04.08.2023	-205
03.08.2023	-16	07.08.2023	-225
04.08.2023	-185.5	08.08.2023	-191
07.08.2023	-10.5	09.08.2023	63.5
08.08.2023	38.5	10.08.2023	-297.5
09.08.2023	34	11.08.2023	34.5
10.08.2023	80.5	14.08.2023	235
11.08.2023	-231.5	15.08.2023	-325
14.08.2023	181	16.08.2023	-545.5
15.08.2023	-160.5	17.08.2023	39.5
16.08.2023	-221	18.08.2023	-119.5
17.08.2023	252	21.08.2023	312
18.08.2023	-96.5	22.08.2023	-190.5
21.08.2023	378	23.08.2023	342
22.08.2023	-93	24.08.2023	-138
23.08.2023	268	25.08.2023	397.5
24.08.2023	-357	28.08.2023	-10.5
