Date_1	PL_1	Date_2	PL_2
25.08.2023	396.5	29.08.2023	301
28.08.2023	172.5	30.08.2023	-37.5
29.08.2023	19	31.08.2023	-139
30.08.2023	125	01.09.2023	224
31.08.2023	61	04.09.2023	22.5
01.09.2023	98.5	05.09.2023	-23.5
04.09.2023	63.5	06.09.2023	-177
05.09.2023	14	07.09.2023	-17.5
06.09.2023	-5.5	08.09.2023	-128
07.09.2023	-214	11.09.2023	198.5
08.09.2023	-47.5	12.09.2023	-10.5
11.09.2023	181.5	13.09.2023	-8
12.09.2023	52.5	14.09.2023	101
13.09.2023	72	15.09.2023	-36.5
14.09.2023	-67.5	18.09.2023	-67.5
15.09.2023	-37.5	19.09.2023	63.5
18.09.2023	11.5	20.09.2023	21.5
19.09.2023	71	21.09.2023	-405
20.09.2023	-401.5	22.09.2023	133
21.09.2023	-143.5	25.09.2023	-89.5
22.09.2023	-44.5	26.09.2023	-223
25.09.2023	203.5	27.09.2023	99
26.09.2023	-246	28.09.2023	29
27.09.2023	164	29.09.2023	193
28.09.2023	-18.5	02.10.2023	448.5
29.09.2023	56.5	03.10.2023	47.5
02.10.2023	-59	04.10.2023	74
03.10.2023	-180.5	05.10.2023	74.5
04.10.2023	211.5	06.10.2023	486
05.10.2023	-42.5	09.10.2023	-5
06.10.2023	143	10.10.2023	-13
09.10.2023	228.5	11.10.2023	179
10.10.2023	-98.5	12.10.2023	-73
11.10.2023	-25	13.10.2023	-124.5
12.10.2023	-45	16.10.2023	72.5
13.10.2023	-123	17.10.2023	7.5
16.10.2023	-158	18.10.2023	-483
17.10.2023	-165.5	19.10.2023	-361
18.10.2023	-448.5	20.10.2023	-147.5
19.10.2023	-140	23.10.2023	23
20.10.2023	-267.5	24.10.2023	76
23.10.2023	-243	25.10.2023	-275
24.10.2023	105	26.10.2023	303.5
25.10.2023	-505	27.10.2023	146.5
26.10.2023	-126	30.10.2023	132.5
27.10.2023	107.5	31.10.2023	158.5
30.10.2023	-129	01.11.2023	79.5
31.10.2023	119	02.11.2023	193.5
01.11.2023	26.5	03.11.2023	327.5
02.11.2023	120.5	06.11.2023	18
03.11.2023	166	07.11.2023	207
06.11.2023	-83.5	08.11.2023	-23.5
07.11.2023	-4.5	09.11.2023	207.5
08.11.2023	-76.5	10.11.2023	389
09.11.2023	-80	13.11.2023	152
10.11.2023	233.5	14.11.2023	37
13.11.2023	-19.5	15.11.2023	-79.5
14.11.2023	-129.5	16.11.2023	-142
15.11.2023	-4.5	17.11.2023	0
16.11.2023	35	20.11.2023	284.5
17.11.2023	85.5	21.11.2023	-48
20.11.2023	293.5	22.11.2023	-15
21.11.2023	-97.5	23.11.2023	-7
22.11.2023	142	24.11.2023	-168.5
23.11.2023	-23	27.11.2023	-46.5
24.11.2023	-142.5	28.11.2023	155.5
27.11.2023	12	29.11.2023	221.5
28.11.2023	-78.5	30.11.2023	-80
29.11.2023	117.5	01.12.2023	21.5
30.11.2023	-57.5	04.12.2023	-24.5
01.12.2023	-41	05.12.2023	-51.5
04.12.2023	21	06.12.2023	-186
05.12.2023	65	07.12.2023	165
06.12.2023	55.5	08.12.2023	83.5
07.12.2023	31	11.12.2023	238.5
08.12.2023	195.5	12.12.2023	236.5
11.12.2023	223	13.12.2023	169
12.12.2023	206	14.12.2023	-72
13.12.2023	-55.5	15.12.2023	33
14.12.2023	-295.5	18.12.2023	668.5
15.12.2023	-29	19.12.2023	23
18.12.2023	168.5	20.12.2023	-31
19.12.2023	125.5	21.12.2023	115
20.12.2023	-53	22.12.2023	-147
21.12.2023	-67.5	26.12.2023	68.5
22.12.2023	-47	27.12.2023	-4
26.12.2023	23	28.12.2023	-101.5
27.12.2023	35.5	29.12.2023	123.5
28.12.2023	-53.5	02.01.2024	-181.5
29.12.2023	139	03.01.2024	-313.5
02.01.2024	100.5	04.01.2024	73.5
03.01.2024	-115.5	05.01.2024	-125
04.01.2024	-73.5	08.01.2024	533
05.01.2024	-159.5	09.01.2024	10
08.01.2024	119	10.01.2024	198.5
09.01.2024	-181	11.01.2024	108
10.01.2024	84	12.01.2024	-215
11.01.2024	260	15.01.2024	-20
12.01.2024	-72.5	16.01.2024	-366
15.01.2024	-8	17.01.2024	166
16.01.2024	-113.5	18.01.2024	452
17.01.2024	29	19.01.2024	197
18.01.2024	251	22.01.2024	-74.5
19.01.2024	45.5	23.01.2024	97
22.01.2024	-105.5	24.01.2024	-99
23.01.2024	-21.5	25.01.2024	-152.5
24.01.2024	255.5	26.01.2024	-159
25.01.2024	48.5	29.01.2024	53.5
26.01.2024	-121.5	30.01.2024	-343.5
29.01.2024	133.5	31.01.2024	-301
30.01.2024	-106.5	01.02.2024	-83.5
31.01.2024	60	02.02.2024	398
01.02.2024	-11	05.02.2024	34.5
02.02.2024	164	06.02.2024	55.5
05.02.2024	220.5	07.02.2024	128.5
06.02.2024	-57	08.02.2024	-97
07.02.2024	249.5	09.02.2024	346
08.02.2024	-125.5	12.02.2024	-7
09.02.2024	201	13.02.2024	-239
12.02.2024	-50	14.02.2024	-53
13.02.2024	14	15.02.2024	199
14.02.2024	40	16.02.2024	-42
15.02.2024	43.5	19.02.2024	3
16.02.2024	31.5	20.02.2024	-121
19.02.2024	-82	21.02.2024	-291
20.02.2024	-168	22.02.2024	383
21.02.2024	-186.5	23.02.2024	88.5
22.02.2024	351	26.02.2024	-156
23.02.2024	9	27.02.2024	-126.5
26.02.2024	-97	28.02.2024	-134
27.02.2024	-90	29.02.2024	374
28.02.2024	-161.5	01.03.2024	369.5
29.02.2024	387	04.03.2024	17
01.03.2024	9	05.03.2024	-111
04.03.2024	19.5	06.03.2024	-85
05.03.2024	-324.5	07.03.2024	484
06.03.2024	335.5	08.03.2024	-77
07.03.2024	-21.5	11.03.2024	-469.5
08.03.2024	30	12.03.2024	185.5
11.03.2024	-585.5	13.03.2024	-112.5
12.03.2024	-101.5	14.03.2024	-280
13.03.2024	-57	15.03.2024	74.5
14.03.2024	-29	18.03.2024	207
15.03.2024	61	19.03.2024	-67
18.03.2024	81.5	20.03.2024	193.5
19.03.2024	0.5	21.03.2024	96.5
20.03.2024	210.5	22.03.2024	-48.5
21.03.2024	-54	25.03.2024	-76
22.03.2024	66	26.03.2024	-145.5
25.03.2024	28	27.03.2024	263.5
26.03.2024	-19.5	28.03.2024	-123
27.03.2024	238.5	01.04.2024	166.5
28.03.2024	-137.5	02.04.2024	21
01.04.2024	197.5	03.04.2024	-137.5
02.04.2024	-85.5	04.04.2024	263
03.04.2024	-123	05.04.2024	68
04.04.2024	34.5	08.04.2024	-253.5
05.04.2024	55.5	09.04.2024	168
08.04.2024	51	10.04.2024	207
09.04.2024	219	11.04.2024	394.5
10.04.2024	-294	12.04.2024	-188.5
11.04.2024	391	15.04.2024	107
12.04.2024	-459.5	16.04.2024	5
15.04.2024	-106.5	17.04.2024	-128
16.04.2024	-261	18.04.2024	-281
17.04.2024	27.5	19.04.2024	31.5
18.04.2024	-201	22.04.2024	199
19.04.2024	122	23.04.2024	189.5
22.04.2024	298	24.04.2024	89.5
23.04.2024	296	25.04.2024	286.5
24.04.2024	13	26.04.2024	-82
25.04.2024	101.5	29.04.2024	-166
26.04.2024	-79.5	30.04.2024	-366
29.04.2024	221.5	01.05.2024	-356
30.04.2024	-323.5	02.05.2024	283.5
01.05.2024	24.5	03.05.2024	359.5
02.05.2024	174.5	06.05.2024	253
03.05.2024	305	07.05.2024	-221
06.05.2024	127.5	08.05.2024	30.5
07.05.2024	-141	09.05.2024	-14
08.05.2024	115.5	10.05.2024	101.5
09.05.2024	-4.5	13.05.2024	-100.5
10.05.2024	74	14.05.2024	230
13.05.2024	-74	15.05.2024	163.5
14.05.2024	52	16.05.2024	-220
15.05.2024	154.5	17.05.2024	174
16.05.2024	-118.5	20.05.2024	73.5
17.05.2024	21	21.05.2024	148
20.05.2024	96	22.05.2024	133.5
21.05.2024	56.5	23.05.2024	-112
22.05.2024	34.5	24.05.2024	114
23.05.2024	-63	27.05.2024	127
24.05.2024	-142.5	28.05.2024	-274
27.05.2024	91	29.05.2024	-208.5
28.05.2024	146.5	30.05.2024	-110
29.05.2024	-338	31.05.2024	665
30.05.2024	-121	03.06.2024	300
31.05.2024	353	04.06.2024	174.5
03.06.2024	397.5	05.06.2024	376
04.06.2024	227	06.06.2024	-280.5
05.06.2024	282	07.06.2024	78.5
06.06.2024	-223.5	10.06.2024	160.5
07.06.2024	133	11.06.2024	81.5
10.06.2024	-287.5	12.06.2024	122
11.06.2024	113	13.06.2024	-2
12.06.2024	-31.5	14.06.2024	268.5
13.06.2024	4.5	17.06.2024	268.5
14.06.2024	148	18.06.2024	512
17.06.2024	60	19.06.2024	0
18.06.2024	485.5	20.06.2024	42
19.06.2024	-9.5	21.06.2024	-155
20.06.2024	62.5	24.06.2024	-458.5
21.06.2024	-122.5	25.06.2024	159
24.06.2024	-186.5	26.06.2024	-158.5
25.06.2024	227	27.06.2024	-80.5
26.06.2024	186	28.06.2024	-14
27.06.2024	308.5	01.07.2024	-11.5
28.06.2024	120.5	02.07.2024	279.5
01.07.2024	242	03.07.2024	194
02.07.2024	362	04.07.2024	-98.5
03.07.2024	245	05.07.2024	248
04.07.2024	-77	08.07.2024	49.5
05.07.2024	-50	09.07.2024	20.5
08.07.2024	-7	10.07.2024	122.5
09.07.2024	38.5	11.07.2024	-264.5
10.07.2024	184.5	12.07.2024	199.5
11.07.2024	-83	15.07.2024	-240
12.07.2024	306.5	16.07.2024	-105
15.07.2024	-187.5	17.07.2024	-418
16.07.2024	-32.5	18.07.2024	-93.5
17.07.2024	-222.5	19.07.2024	-527.5
18.07.2024	-15	22.07.2024	132
19.07.2024	-78	23.07.2024	26.5
22.07.2024	13	24.07.2024	-349.5
23.07.2024	-309.5	25.07.2024	-367.5
24.07.2024	-384.5	26.07.2024	112.5
25.07.2024	-645.5	29.07.2024	-289.5
26.07.2024	245.5	30.07.2024	92.5
29.07.2024	170	31.07.2024	491
30.07.2024	219	01.08.2024	-33
31.07.2024	564	02.08.2024	-839
01.08.2024	7.5	05.08.2024	377.5
02.08.2024	-898	06.08.2024	-138
05.08.2024	175	07.08.2024	407.5
06.08.2024	-253	08.08.2024	1 108.50000
07.08.2024	84	09.08.2024	665
08.08.2024	618.5	12.08.2024	35
09.08.2024	263	13.08.2024	509
12.08.2024	-32.5	14.08.2024	75
13.08.2024	303.5	15.08.2024	537.5
14.08.2024	324	16.08.2024	-116
15.08.2024	406.5	19.08.2024	80
16.08.2024	162.5	20.08.2024	219.5
19.08.2024	77.5	21.08.2024	61
20.08.2024	54.5	22.08.2024	-413
21.08.2024	-98	23.08.2024	-76
22.08.2024	-284.5	26.08.2024	-105
23.08.2024	289	27.08.2024	88
26.08.2024	-252.5	28.08.2024	-154.5
27.08.2024	-104	29.08.2024	265
28.08.2024	-288	30.08.2024	262.5
29.08.2024	124	02.09.2024	-45.5
30.08.2024	84.5	03.09.2024	-285.5
02.09.2024	42	04.09.2024	38.5
03.09.2024	-113.5	05.09.2024	-110.5
04.09.2024	-200.5	06.09.2024	74.5
05.09.2024	120	09.09.2024	591.5
06.09.2024	114	10.09.2024	216.5
09.09.2024	501	11.09.2024	489
10.09.2024	-69.5	12.09.2024	4.5
11.09.2024	588.5	13.09.2024	96.5
12.09.2024	-96	16.09.2024	94
13.09.2024	14	17.09.2024	-329
16.09.2024	-71	18.09.2024	320.5
17.09.2024	121	19.09.2024	433.5
18.09.2024	190	20.09.2024	376
19.09.2024	350.5	23.09.2024	1.5
20.09.2024	97.5	24.09.2024	184.5
23.09.2024	-69.5	25.09.2024	178
24.09.2024	52	26.09.2024	412
25.09.2024	97.5	27.09.2024	-75.5
26.09.2024	452	30.09.2024	2.5
27.09.2024	129	01.10.2024	-361.5
30.09.2024	-79.5	02.10.2024	-91
01.10.2024	120	03.10.2024	-300.5
02.10.2024	-468.5	04.10.2024	614.5
03.10.2024	-209	07.10.2024	-409
04.10.2024	685	08.10.2024	0.5
07.10.2024	-235	09.10.2024	-28
08.10.2024	411.5	10.10.2024	-52
09.10.2024	-99	11.10.2024	-43
10.10.2024	-277.5	14.10.2024	443.5
11.10.2024	-36	15.10.2024	-297
14.10.2024	161	16.10.2024	18
15.10.2024	-195.5	17.10.2024	86.5
16.10.2024	-63.5	18.10.2024	-39.5
17.10.2024	7	21.10.2024	203
18.10.2024	-183.5	22.10.2024	-52.5
21.10.2024	156	23.10.2024	2.5
22.10.2024	65	24.10.2024	124
23.10.2024	-205	25.10.2024	325.5
24.10.2024	223	28.10.2024	-276.5
25.10.2024	311	29.10.2024	229
28.10.2024	-118.5	30.10.2024	-240
29.10.2024	-37.5	31.10.2024	-334
30.10.2024	-18	01.11.2024	-84.5
31.10.2024	-258.5	04.11.2024	-100
01.11.2024	-111.5	05.11.2024	134.5
04.11.2024	-11	06.11.2024	530
05.11.2024	103	07.11.2024	676.5
06.11.2024	415.5	08.11.2024	88.5
07.11.2024	307.5	11.11.2024	-232.5
08.11.2024	38	12.11.2024	63.5
11.11.2024	175	13.11.2024	84.5
12.11.2024	-127.5	14.11.2024	-351
13.11.2024	123	15.11.2024	-321.5
14.11.2024	-289	18.11.2024	-95
15.11.2024	-55.5	19.11.2024	400.5
18.11.2024	-67.5	20.11.2024	-198.5
19.11.2024	89.5	21.11.2024	-108
20.11.2024	-67	22.11.2024	-118.5
21.11.2024	417	25.11.2024	-2.5
22.11.2024	-31	26.11.2024	-47.5
25.11.2024	-86	27.11.2024	217.5
26.11.2024	-124.5	28.11.2024	38.5
27.11.2024	24.5	29.11.2024	184.5
28.11.2024	38.5	02.12.2024	219.5
29.11.2024	-53	03.12.2024	-52.5
02.12.2024	-13	04.12.2024	129
03.12.2024	3	05.12.2024	-108.5
04.12.2024	263.5	06.12.2024	231.5
05.12.2024	-120	09.12.2024	-172
06.12.2024	-66	10.12.2024	-178
09.12.2024	-205	11.12.2024	426
10.12.2024	-17.5	12.12.2024	-260
11.12.2024	176	13.12.2024	152.5
12.12.2024	3	16.12.2024	430
13.12.2024	293	17.12.2024	-95.5
16.12.2024	388	18.12.2024	-121
17.12.2024	42	19.12.2024	-363
18.12.2024	40	20.12.2024	564.5
19.12.2024	3	23.12.2024	171.5
20.12.2024	98	24.12.2024	277.5
23.12.2024	-122.5	26.12.2024	-151.5
24.12.2024	108.5	27.12.2024	-225
26.12.2024	109.5	30.12.2024	84
27.12.2024	123.5	31.12.2024	-470
30.12.2024	-26.5	02.01.2025	-266.5
31.12.2024	113	03.01.2025	-6
02.01.2025	-94	06.01.2025	-174
03.01.2025	279.5	07.01.2025	-183.5
06.01.2025	374	08.01.2025	255.5
07.01.2025	-199	09.01.2025	-76
08.01.2025	-353.5	10.01.2025	49.5
09.01.2025	-11.5	13.01.2025	90.5
10.01.2025	211.5	14.01.2025	79
13.01.2025	-251	15.01.2025	143.5
14.01.2025	38	16.01.2025	-177
15.01.2025	360	17.01.2025	351.5
16.01.2025	-519.5	20.01.2025	-50.5
17.01.2025	187	21.01.2025	-162.5
20.01.2025	165.5	22.01.2025	84
21.01.2025	256.5	23.01.2025	-8.5
22.01.2025	315.5	24.01.2025	-229
23.01.2025	-120.5	27.01.2025	-163.5
24.01.2025	-59.5	28.01.2025	221
27.01.2025	225.5	29.01.2025	-93
28.01.2025	349	30.01.2025	210.5
29.01.2025	3.5	31.01.2025	-119
30.01.2025	119.5	03.02.2025	148.5
31.01.2025	253.5	04.02.2025	-133
03.02.2025	468	05.02.2025	24.5
04.02.2025	34	06.02.2025	-75
05.02.2025	-91.5	07.02.2025	-227
06.02.2025	-102.5	10.02.2025	453
07.02.2025	-172.5	11.02.2025	-119.5
10.02.2025	402	12.02.2025	368
11.02.2025	-27	13.02.2025	192.5
12.02.2025	10.5	14.02.2025	116.5
13.02.2025	146	17.02.2025	-31
14.02.2025	-101.5	18.02.2025	-60
17.02.2025	-7	19.02.2025	-32
18.02.2025	-91.5	20.02.2025	-193
19.02.2025	183	21.02.2025	-32.5
20.02.2025	37	24.02.2025	-263
21.02.2025	156.5	25.02.2025	-72.5
24.02.2025	218	26.02.2025	-388.5
25.02.2025	51.5	27.02.2025	-412.5
26.02.2025	-14	28.02.2025	93.5
27.02.2025	-176.5	03.03.2025	-515.5
28.02.2025	-96.5	04.03.2025	44
03.03.2025	-91.5	05.03.2025	215.5
04.03.2025	330.5	06.03.2025	-552
05.03.2025	-76.5	07.03.2025	109.5
06.03.2025	-762.5	10.03.2025	-614
07.03.2025	4	11.03.2025	-115.5
10.03.2025	-880.5	12.03.2025	693
11.03.2025	392.5	13.03.2025	-459.5
12.03.2025	210	14.03.2025	340
13.03.2025	375	17.03.2025	254
14.03.2025	446.5	18.03.2025	-638.5
17.03.2025	366.5	19.03.2025	483.5
18.03.2025	-99	20.03.2025	-12.5
19.03.2025	22	21.03.2025	223
20.03.2025	-1.5	24.03.2025	181.5
21.03.2025	217.5	25.03.2025	103.5
24.03.2025	4.5	26.03.2025	-416
25.03.2025	129	27.03.2025	-352
26.03.2025	-137.5	28.03.2025	-121
27.03.2025	-382	31.03.2025	483
28.03.2025	-549.5	01.04.2025	131.5
31.03.2025	-62	02.04.2025	204
01.04.2025	815	03.04.2025	-734.5
02.04.2025	350.5	04.04.2025	-2 007.50000
03.04.2025	-746.5	07.04.2025	-199
04.04.2025	-1 552.00000	08.04.2025	492
07.04.2025	1 081.00000	09.04.2025	3 749.50000
08.04.2025	-238	10.04.2025	-147
09.04.2025	3 108.00000	11.04.2025	957
10.04.2025	-846.5	14.04.2025	-65.5
11.04.2025	994.5	15.04.2025	146
14.04.2025	55	16.04.2025	-1 024.00000
15.04.2025	252	17.04.2025	-359.5
16.04.2025	186	21.04.2025	-133.5
17.04.2025	228	22.04.2025	689
21.04.2025	-379	23.04.2025	-354
22.04.2025	460	24.04.2025	541.5
23.04.2025	259	25.04.2025	444
24.04.2025	16.5	28.04.2025	207
25.04.2025	-80.5	29.04.2025	87.5
28.04.2025	241	30.04.2025	258
29.04.2025	304	01.05.2025	-389.5
30.04.2025	386	02.05.2025	449
01.05.2025	-350	05.05.2025	-307.5
02.05.2025	191	06.05.2025	-280.5
05.05.2025	-177	07.05.2025	-63
06.05.2025	-663.5	08.05.2025	355.5
07.05.2025	-465.5	09.05.2025	178
08.05.2025	319	12.05.2025	457.5
09.05.2025	173	13.05.2025	304.5
12.05.2025	720	14.05.2025	-109.5
13.05.2025	243	15.05.2025	264
14.05.2025	198	16.05.2025	146.5
15.05.2025	100	19.05.2025	-163.5
16.05.2025	143.5	20.05.2025	-53
19.05.2025	243.5	21.05.2025	221
20.05.2025	78	22.05.2025	-149.5
21.05.2025	-390.5	23.05.2025	202.5
22.05.2025	128.5	26.05.2025	-7.5
23.05.2025	95.5	27.05.2025	161.5
26.05.2025	176.5	28.05.2025	-235.5
27.05.2025	-163.5	29.05.2025	255.5
28.05.2025	-426	30.05.2025	-455
29.05.2025	149.5	02.06.2025	338.5
30.05.2025	79	03.06.2025	-14
02.06.2025	69.5	04.06.2025	-12
03.06.2025	27	05.06.2025	-167
04.06.2025	-139.5	06.06.2025	74.5
05.06.2025	-89.5	09.06.2025	-164
06.06.2025	11.5	10.06.2025	434.5
09.06.2025	-49.5	11.06.2025	-164
10.06.2025	-18	12.06.2025	7.5
11.06.2025	49	13.06.2025	-166
12.06.2025	-49	16.06.2025	195
13.06.2025	-323.5	17.06.2025	-323
16.06.2025	229.5	18.06.2025	-224.5
17.06.2025	-383	19.06.2025	-188.5
18.06.2025	-117.5	20.06.2025	692
19.06.2025	-83	23.06.2025	546.5
20.06.2025	332	24.06.2025	87
23.06.2025	231	25.06.2025	157
24.06.2025	250.5	26.06.2025	238
25.06.2025	40.5	27.06.2025	-16
26.06.2025	122.5	30.06.2025	27
27.06.2025	150	01.07.2025	-280
30.06.2025	21.5	02.07.2025	340
01.07.2025	-190.5	03.07.2025	83
02.07.2025	142.5	04.07.2025	-171
03.07.2025	38.5	07.07.2025	-310.5
04.07.2025	-274	08.07.2025	-16
07.07.2025	-382.5	09.07.2025	292.5
08.07.2025	-3	10.07.2025	42.5
09.07.2025	254	11.07.2025	168
10.07.2025	14	14.07.2025	103.5
11.07.2025	-74	15.07.2025	-188.5
14.07.2025	227.5	16.07.2025	55.5
15.07.2025	84.5	17.07.2025	99
16.07.2025	11	18.07.2025	-84
17.07.2025	-30.5	21.07.2025	196.5
18.07.2025	121	22.07.2025	22
21.07.2025	141	23.07.2025	138
22.07.2025	-35	24.07.2025	-269
23.07.2025	170.5	25.07.2025	-31.5
24.07.2025	-160	28.07.2025	-154
25.07.2025	-145	29.07.2025	-138
28.07.2025	-48.5	30.07.2025	-191.5
29.07.2025	-142.5	31.07.2025	-233
30.07.2025	-105.5	01.08.2025	-651.5
31.07.2025	-277	04.08.2025	620
01.08.2025	-411	05.08.2025	-299
04.08.2025	188	06.08.2025	363
05.08.2025	-64.5	07.08.2025	508
06.08.2025	313.5	08.08.2025	131
07.08.2025	254.5	11.08.2025	-210.5
08.08.2025	225	12.08.2025	323.5
11.08.2025	-114	13.08.2025	5.5
12.08.2025	266.5	14.08.2025	-8.5
13.08.2025	200.5	15.08.2025	-12.5
14.08.2025	-19	18.08.2025	22.5
15.08.2025	-14.5	19.08.2025	-441.5
18.08.2025	-40.5	20.08.2025	32
19.08.2025	-87	21.08.2025	-261.5
20.08.2025	258	22.08.2025	-88.5
21.08.2025	-201.5	26.08.2025	207.5
22.08.2025	137.5	27.08.2025	-76.5
26.08.2025	64.5	28.08.2025	226.5
27.08.2025	-141	29.08.2025	-314
28.08.2025	157	01.09.2025	-155
29.08.2025	-434.5	02.09.2025	139.5
01.09.2025	-24	03.09.2025	-154
02.09.2025	246	04.09.2025	186.5
03.09.2025	-150.5	05.09.2025	-193
04.09.2025	11.5	08.09.2025	129.5
05.09.2025	50	09.09.2025	-9.5
08.09.2025	48.5	10.09.2025	-75.5
09.09.2025	45.5	11.09.2025	137
10.09.2025	215.5	12.09.2025	144
11.09.2025	487.5	15.09.2025	350.5
12.09.2025	60	16.09.2025	-54.5
15.09.2025	143.5	17.09.2025	27.5
16.09.2025	-67	18.09.2025	177
17.09.2025	-273.5	19.09.2025	232
18.09.2025	52.5	22.09.2025	330
19.09.2025	97.5	23.09.2025	-140.5
22.09.2025	156	24.09.2025	37
23.09.2025	-144.5	25.09.2025	131.5
24.09.2025	12	26.09.2025	10.5
25.09.2025	-158.5	29.09.2025	-206.5
26.09.2025	178	30.09.2025	-191
29.09.2025	9.5	01.10.2025	297
30.09.2025	-136	02.10.2025	290.5
01.10.2025	197.5	03.10.2025	-65
02.10.2025	284	06.10.2025	168
03.10.2025	-122.5	07.10.2025	-128
06.10.2025	181.5	08.10.2025	342
07.10.2025	92	09.10.2025	52.5
08.10.2025	382.5	10.10.2025	-226
09.10.2025	-108.5		
10.10.2025	30		
