Date	Deposit	P/L (Net)
23.05.2019	1 500.00	0
24.05.2019	1 444.50	-55.5
27.05.2019	1 458.50	14
28.05.2019	1 546.50	88
29.05.2019	1 465.00	-81.5
30.05.2019	1 458.50	-6.5
31.05.2019	1 336.00	-122.5
03.06.2019	1 307.00	-29
04.06.2019	1 389.50	82.5
05.06.2019	1 445.50	56
06.06.2019	1 638.00	192.5
07.06.2019	1 760.00	122
10.06.2019	1 682.00	-78
11.06.2019	1 715.50	33.5
12.06.2019	1 644.00	-71.5
13.06.2019	1 790.50	146.5
14.06.2019	1 778.50	-12
17.06.2019	1 861.50	83
18.06.2019	2 020.00	158.5
19.06.2019	1 906.50	-113.5
20.06.2019	1 987.50	81
21.06.2019	1 906.50	-81
24.06.2019	1 857.50	-49
25.06.2019	1 891.50	34
26.06.2019	1 994.00	102.5
27.06.2019	1 977.50	-16.5
28.06.2019	2 016.00	38.5
01.07.2019	2 040.50	24.5
02.07.2019	2 114.50	74
03.07.2019	2 083.50	-31
04.07.2019	2 135.50	52
05.07.2019	2 147.00	11.5
08.07.2019	2 155.00	8
09.07.2019	2 181.50	26.5
10.07.2019	2 406.00	224.5
11.07.2019	2 400.00	-6
12.07.2019	2 474.50	74.5
15.07.2019	2 531.50	57
16.07.2019	2 456.50	-75
17.07.2019	2 435.50	-21
18.07.2019	2 584.00	148.5
19.07.2019	2 551.00	-33
22.07.2019	2 686.00	135
23.07.2019	2 704.50	18.5
24.07.2019	2 796.50	92
25.07.2019	2 749.00	-47.5
26.07.2019	2 844.00	95
29.07.2019	2 871.00	27
30.07.2019	2 864.50	-6.5
31.07.2019	2 786.50	-78
01.08.2019	2 905.00	118.5
02.08.2019	2 630.00	-275
05.08.2019	2 502.00	-128
06.08.2019	2 948.00	446
07.08.2019	3 157.50	209.5
08.08.2019	3 420.00	262.5
09.08.2019	3 533.50	113.5
12.08.2019	3 445.50	-88
13.08.2019	3 568.00	122.5
14.08.2019	3 382.00	-186
15.08.2019	3 479.50	97.5
16.08.2019	3 512.00	32.5
19.08.2019	3 585.50	73.5
20.08.2019	3 508.00	-77.5
21.08.2019	3 534.00	26
22.08.2019	3 556.50	22.5
23.08.2019	3 411.50	-145
26.08.2019	3 459.50	48
27.08.2019	3 554.50	95
28.08.2019	3 461.50	-93
29.08.2019	3 601.00	139.5
30.08.2019	3 637.00	36
02.09.2019	3 727.50	90.5
03.09.2019	3 784.50	57
04.09.2019	3 886.50	102
05.09.2019	4 011.50	125
06.09.2019	4 003.00	-8.5
09.09.2019	4 016.50	13.5
10.09.2019	4 090.00	73.5
11.09.2019	4 134.00	44
12.09.2019	4 163.50	29.5
13.09.2019	4 064.00	-99.5
16.09.2019	4 174.00	110
17.09.2019	4 208.00	34
18.09.2019	4 130.50	-77.5
19.09.2019	4 123.50	-7
20.09.2019	4 132.50	9
23.09.2019	4 117.00	-15.5
24.09.2019	4 059.00	-58
25.09.2019	4 113.00	54
26.09.2019	4 156.50	43.5
27.09.2019	4 210.50	54
30.09.2019	4 263.50	53
01.10.2019	4 312.00	48.5
02.10.2019	4 311.50	-0.5
03.10.2019	4 412.00	100.5
04.10.2019	4 542.50	130.5
07.10.2019	4 502.00	-40.5
08.10.2019	4 497.00	-5
09.10.2019	4 593.50	96.5
10.10.2019	4 749.50	156
11.10.2019	4 774.00	24.5
14.10.2019	4 716.50	-57.5
15.10.2019	4 724.50	8
16.10.2019	4 697.50	-27
17.10.2019	4 661.00	-36.5
18.10.2019	4 626.50	-34.5
21.10.2019	4 652.50	26
22.10.2019	4 660.50	8
23.10.2019	4 711.50	51
24.10.2019	4 750.50	39
25.10.2019	4 799.00	48.5
28.10.2019	4 851.00	52
29.10.2019	4 729.50	-121.5
30.10.2019	4 786.00	56.5
31.10.2019	4 705.50	-80.5
01.11.2019	4 795.50	90
04.11.2019	4 873.50	78
05.11.2019	4 876.00	2.5
06.11.2019	4 855.50	-20.5
07.11.2019	4 799.50	-56
08.11.2019	4 797.00	-2.5
11.11.2019	4 820.50	23.5
12.11.2019	4 786.00	-34.5
13.11.2019	4 764.50	-21.5
14.11.2019	4 728.00	-36.5
15.11.2019	4 761.00	33
18.11.2019	4 884.50	123.5
19.11.2019	4 933.50	49
20.11.2019	4 906.00	-27.5
21.11.2019	4 948.00	42
22.11.2019	4 986.50	38.5
25.11.2019	5 014.50	28
26.11.2019	5 001.50	-13
27.11.2019	5 000.00	-1.5
28.11.2019	5 029.00	29
29.11.2019	5 024.00	-5
02.12.2019	5 076.00	52
03.12.2019	5 050.50	-25.5
04.12.2019	5 148.00	97.5
05.12.2019	5 140.50	-7.5
06.12.2019	5 220.50	80
09.12.2019	5 268.00	47.5
10.12.2019	5 275.00	7
11.12.2019	5 311.50	36.5
12.12.2019	5 309.00	-2.5
13.12.2019	5 263.50	-45.5
16.12.2019	5 243.00	-20.5
17.12.2019	5 239.50	-3.5
18.12.2019	5 229.00	-10.5
19.12.2019	5 242.00	13
20.12.2019	5 245.00	3
23.12.2019	5 242.50	-2.5
24.12.2019	5 240.00	-2.5
26.12.2019	5 315.50	75.5
27.12.2019	5 307.50	-8
30.12.2019	5 344.50	37
31.12.2019	5 393.00	48.5
02.01.2020	5 511.50	118.5
03.01.2020	5 537.00	25.5
06.01.2020	5 662.00	125
07.01.2020	5 635.50	-26.5
08.01.2020	5 875.50	240
09.01.2020	5 926.50	51
10.01.2020	5 929.50	3
13.01.2020	6 057.50	128
14.01.2020	5 988.50	-69
15.01.2020	5 925.50	-63
16.01.2020	5 944.50	19
17.01.2020	5 941.00	-3.5
20.01.2020	5 915.00	-26
21.01.2020	5 884.00	-31
22.01.2020	5 940.50	56.5
23.01.2020	5 923.50	-17
24.01.2020	5 887.50	-36
27.01.2020	5 812.00	-75.5
28.01.2020	5 994.50	182.5
29.01.2020	6 087.50	93
30.01.2020	5 984.50	-103
31.01.2020	5 968.00	-16.5
03.02.2020	6 147.00	179
04.02.2020	6 232.00	85
05.02.2020	6 320.50	88.5
06.02.2020	6 371.00	50.5
07.02.2020	6 319.50	-51.5
10.02.2020	6 382.00	62.5
11.02.2020	6 304.00	-78
12.02.2020	6 374.00	70
13.02.2020	6 334.50	-39.5
14.02.2020	6 235.50	-99
17.02.2020	6 264.00	28.5
18.02.2020	6 358.00	94
19.02.2020	6 371.00	13
20.02.2020	6 454.50	83.5
21.02.2020	6 293.50	-161
24.02.2020	5 983.50	-310
25.02.2020	5 828.00	-155.5
26.02.2020	5 820.50	-7.5
27.02.2020	5 153.50	-667
28.02.2020	5 262.00	108.5
02.03.2020	5 461.50	199.5
03.03.2020	4 964.00	-497.5
04.03.2020	5 467.00	503
05.03.2020	5 442.50	-24.5
06.03.2020	5 429.00	-13.5
09.03.2020	4 894.00	-535
10.03.2020	5 232.50	338.5
11.03.2020	4 675.00	-557.5
12.03.2020	3 988.50	-686.5
13.03.2020	3 877.00	-111.5
16.03.2020	3 724.00	-153
17.03.2020	3 538.50	-185.5
18.03.2020	4 056.50	518
19.03.2020	3 301.00	-755.5
20.03.2020	3 699.00	398
23.03.2020	4 413.50	714.5
24.03.2020	5 071.00	657.5
25.03.2020	5 096.00	25
26.03.2020	4 998.00	-98
27.03.2020	4 546.00	-452
30.03.2020	4 851.00	305
31.03.2020	4 725.00	-126
01.04.2020	4 342.00	-383
02.04.2020	4 382.50	40.5
03.04.2020	4 362.00	-20.5
06.04.2020	4 567.50	205.5
07.04.2020	4 540.00	-27.5
08.04.2020	4 571.50	31.5
09.04.2020	4 643.50	72
13.04.2020	4 892.50	249
14.04.2020	5 203.00	310.5
15.04.2020	4 966.50	-236.5
16.04.2020	4 912.00	-54.5
17.04.2020	4 822.50	-89.5
20.04.2020	4 740.50	-82
21.04.2020	4 615.50	-125
22.04.2020	4 703.00	87.5
23.04.2020	4 658.50	-44.5
24.04.2020	4 905.00	246.5
27.04.2020	4 921.50	16.5
28.04.2020	4 980.50	59
29.04.2020	5 071.00	90.5
30.04.2020	4 927.50	-143.5
01.05.2020	4 982.00	54.5
04.05.2020	5 318.50	336.5
05.05.2020	5 674.50	356
06.05.2020	5 670.00	-4.5
07.05.2020	5 796.00	126
08.05.2020	5 892.00	96
11.05.2020	5 926.00	34
12.05.2020	5 927.50	1.5
13.05.2020	5 828.50	-99
14.05.2020	6 032.00	203.5
15.05.2020	6 445.00	413
18.05.2020	6 536.50	91.5
19.05.2020	6 712.00	175.5
20.05.2020	6 877.50	165.5
21.05.2020	6 826.00	-51.5
22.05.2020	6 920.50	94.5
25.05.2020	7 013.50	93
26.05.2020	6 915.00	-98.5
27.05.2020	7 207.50	292.5
28.05.2020	7 364.00	156.5
29.05.2020	7 206.00	-158
01.06.2020	7 415.50	209.5
02.06.2020	7 712.00	296.5
03.06.2020	7 766.00	54
04.06.2020	7 657.50	-108.5
05.06.2020	7 639.00	-18.5
08.06.2020	7 712.00	73
09.06.2020	7 713.50	1.5
10.06.2020	7 827.50	114
11.06.2020	7 459.00	-368.5
12.06.2020	7 535.50	76.5
15.06.2020	7 861.00	325.5
16.06.2020	7 795.00	-66
17.06.2020	7 717.50	-77.5
18.06.2020	7 587.00	-130.5
19.06.2020	7 672.00	85
22.06.2020	7 864.50	192.5
23.06.2020	7 967.50	103
24.06.2020	7 867.50	-100
25.06.2020	7 563.00	-304.5
26.06.2020	7 362.50	-200.5
29.06.2020	7 467.50	105
30.06.2020	7 551.50	84
01.07.2020	7 675.50	124
02.07.2020	7 799.00	123.5
03.07.2020	7 781.00	-18
06.07.2020	7 991.00	210
07.07.2020	7 987.50	-3.5
08.07.2020	8 129.00	141.5
09.07.2020	8 299.00	170
10.07.2020	8 438.00	139
13.07.2020	8 473.50	35.5
14.07.2020	8 525.50	52
15.07.2020	8 460.00	-65.5
16.07.2020	8 180.00	-280
17.07.2020	8 243.50	63.5
20.07.2020	8 261.00	17.5
21.07.2020	8 230.00	-31
22.07.2020	8 173.50	-56.5
23.07.2020	8 124.00	-49.5
24.07.2020	7 976.00	-148
27.07.2020	8 354.00	378
28.07.2020	8 187.50	-166.5
29.07.2020	8 261.50	74
30.07.2020	8 054.50	-207
31.07.2020	8 026.00	-28.5
03.08.2020	8 236.50	210.5
04.08.2020	8 262.00	25.5
05.08.2020	8 096.50	-165.5
06.08.2020	8 369.50	273
07.08.2020	8 458.50	89
10.08.2020	8 468.50	10
11.08.2020	8 314.50	-154
12.08.2020	8 560.50	246
13.08.2020	8 572.00	11.5
14.08.2020	8 526.00	-46
17.08.2020	8 615.00	89
18.08.2020	8 722.50	107.5
19.08.2020	8 691.50	-31
20.08.2020	9 005.00	313.5
21.08.2020	9 029.50	24.5
24.08.2020	9 071.00	41.5
25.08.2020	9 123.00	52
26.08.2020	9 002.00	-121
27.08.2020	8 898.00	-104
28.08.2020	9 135.50	237.5
31.08.2020	9 026.50	-109
01.09.2020	9 159.50	133
02.09.2020	9 319.00	159.5
03.09.2020	9 024.50	-294.5
04.09.2020	9 696.00	671.5
07.09.2020	9 676.50	-19.5
08.09.2020	9 204.00	-472.5
09.09.2020	9 627.50	423.5
10.09.2020	9 868.00	240.5
11.09.2020	9 817.00	-51
14.09.2020	9 842.00	25
15.09.2020	9 984.50	142.5
16.09.2020	9 752.00	-232.5
17.09.2020	9 696.50	-55.5
18.09.2020	9 626.00	-70.5
21.09.2020	9 385.00	-241
22.09.2020	9 448.50	63.5
23.09.2020	9 432.50	-16
24.09.2020	9 341.50	-91
25.09.2020	9 265.00	-76.5
28.09.2020	9 647.50	382.5
29.09.2020	9 521.00	-126.5
30.09.2020	9 310.00	-211
01.10.2020	9 167.50	-142.5
02.10.2020	8 887.00	-280.5
05.10.2020	8 908.50	21.5
06.10.2020	8 606.50	-302
07.10.2020	8 827.00	220.5
08.10.2020	8 840.50	13.5
09.10.2020	9 030.50	190
12.10.2020	9 108.50	78
13.10.2020	9 045.00	-63.5
14.10.2020	9 163.50	118.5
15.10.2020	9 443.00	279.5
16.10.2020	9 432.50	-10.5
19.10.2020	9 182.00	-250.5
20.10.2020	9 066.50	-115.5
21.10.2020	9 151.50	85
22.10.2020	9 254.50	103
23.10.2020	9 294.00	39.5
26.10.2020	9 585.50	291.5
27.10.2020	9 668.50	83
28.10.2020	9 411.50	-257
29.10.2020	9 666.50	255
30.10.2020	9 306.50	-360
02.11.2020	9 462.50	156
03.11.2020	9 481.00	18.5
04.11.2020	10 151.50	670.5
05.11.2020	10 345.00	193.5
06.11.2020	10 375.00	30
09.11.2020	9 909.50	-465.5
10.11.2020	9 734.50	-175
11.11.2020	9 792.00	57.5
12.11.2020	9 867.50	75.5
13.11.2020	10 036.50	169
16.11.2020	9 742.50	-294
17.11.2020	9 591.50	-151
18.11.2020	9 630.50	39
19.11.2020	9 775.00	144.5
20.11.2020	9 832.50	57.5
23.11.2020	9 790.00	-42.5
24.11.2020	9 860.50	70.5
25.11.2020	9 881.50	21
26.11.2020	9 799.50	-82
27.11.2020	9 765.50	-34
30.11.2020	10 023.00	257.5
01.12.2020	10 094.50	71.5
02.12.2020	10 177.00	82.5
03.12.2020	10 235.50	58.5
04.12.2020	10 253.00	17.5
07.12.2020	10 254.50	1.5
08.12.2020	10 396.00	141.5
09.12.2020	10 337.00	-59
10.12.2020	10 239.00	-98
11.12.2020	10 163.50	-75.5
14.12.2020	10 285.50	122
15.12.2020	10 419.50	134
16.12.2020	10 539.00	119.5
17.12.2020	10 579.00	40
18.12.2020	10 562.00	-17
21.12.2020	10 758.50	196.5
22.12.2020	10 726.50	-32
23.12.2020	10 704.50	-22
24.12.2020	10 720.50	16
28.12.2020	10 839.00	118.5
29.12.2020	10 651.50	-187.5
30.12.2020	10 687.00	35.5
31.12.2020	10 678.50	-8.5
04.01.2021	10 862.00	183.5
05.01.2021	10 866.00	4
06.01.2021	10 632.00	-234
07.01.2021	10 691.00	59
08.01.2021	10 668.50	-22.5
11.01.2021	10 501.00	-167.5
12.01.2021	10 429.50	-71.5
13.01.2021	10 405.00	-24.5
14.01.2021	10 329.50	-75.5
15.01.2021	10 218.00	-111.5
18.01.2021	10 224.00	6
19.01.2021	10 324.50	100.5
20.01.2021	10 437.50	113
21.01.2021	10 601.00	163.5
22.01.2021	10 445.50	-155.5
25.01.2021	10 612.50	167
26.01.2021	10 670.50	58
27.01.2021	10 343.50	-327
28.01.2021	10 523.50	180
29.01.2021	10 049.50	-474
01.02.2021	10 522.50	473
02.02.2021	10 776.00	253.5
03.02.2021	10 756.50	-19.5
04.02.2021	10 805.50	49
05.02.2021	11 020.50	215
08.02.2021	10 868.50	-152
09.02.2021	10 930.00	61.5
10.02.2021	11 125.00	195
11.02.2021	11 054.00	-71
12.02.2021	11 011.50	-42.5
15.02.2021	11 042.00	30.5
16.02.2021	10 973.00	-69
17.02.2021	10 828.00	-145
18.02.2021	10 674.50	-153.5
19.02.2021	10 750.00	75.5
22.02.2021	10 566.50	-183.5
23.02.2021	10 769.50	203
24.02.2021	10 947.00	177.5
25.02.2021	10 432.00	-515
26.02.2021	10 330.50	-101.5
01.03.2021	10 370.00	39.5
02.03.2021	10 352.50	-17.5
03.03.2021	10 173.50	-179
04.03.2021	9 732.50	-441
05.03.2021	10 575.00	842.5
08.03.2021	10 123.50	-451.5
09.03.2021	10 489.00	365.5
10.03.2021	10 609.00	120
11.03.2021	10 695.00	86
12.03.2021	10 765.00	70
15.03.2021	10 886.00	121
16.03.2021	11 168.00	282
17.03.2021	11 204.00	36
18.03.2021	11 115.50	-88.5
19.03.2021	11 122.00	6.5
22.03.2021	11 311.00	189
23.03.2021	11 127.00	-184
24.03.2021	10 851.00	-276
25.03.2021	11 156.50	305.5
26.03.2021	11 514.50	358
29.03.2021	11 648.50	134
30.03.2021	11 501.50	-147
31.03.2021	11 730.50	229
01.04.2021	11 702.00	-28.5
02.04.2021	11 801.00	99
05.04.2021	11 791.50	-9.5
06.04.2021	11 728.00	-63.5
07.04.2021	11 742.00	14
08.04.2021	11 843.00	101
09.04.2021	12 016.50	173.5
12.04.2021	12 035.50	19
13.04.2021	12 330.50	295
14.04.2021	12 318.00	-12.5
15.04.2021	12 353.00	35
16.04.2021	12 398.00	45
19.04.2021	12 374.50	-23.5
20.04.2021	12 337.00	-37.5
21.04.2021	12 456.50	119.5
22.04.2021	12 382.00	-74.5
23.04.2021	12 494.50	112.5
26.04.2021	12 563.00	68.5
27.04.2021	12 457.00	-106
28.04.2021	12 313.50	-143.5
29.04.2021	12 473.50	160
30.04.2021	12 361.00	-112.5
03.05.2021	12 461.50	100.5
04.05.2021	12 494.50	33
05.05.2021	12 432.50	-62
06.05.2021	12 845.50	413
07.05.2021	12 881.00	35.5
10.05.2021	12 455.00	-426
11.05.2021	12 846.50	391.5
12.05.2021	12 268.00	-578.5
13.05.2021	12 323.50	55.5
14.05.2021	12 447.50	124
17.05.2021	12 120.50	-327
18.05.2021	12 052.00	-68.5
19.05.2021	11 870.50	-181.5
20.05.2021	12 000.00	129.5
21.05.2021	11 888.50	-111.5
24.05.2021	12 176.00	287.5
25.05.2021	12 018.50	-157.5
26.05.2021	11 879.50	-139
27.05.2021	11 774.50	-105
28.05.2021	11 761.50	-13
31.05.2021	11 693.00	-68.5
01.06.2021	11 728.50	35.5
02.06.2021	11 787.00	58.5
03.06.2021	11 558.50	-228.5
04.06.2021	11 577.00	18.5
07.06.2021	11 506.00	-71
08.06.2021	11 544.50	38.5
09.06.2021	11 528.00	-16.5
10.06.2021	11 447.50	-80.5
11.06.2021	11 524.50	77
14.06.2021	11 715.50	191
15.06.2021	11 573.50	-142
16.06.2021	11 472.00	-101.5
17.06.2021	11 753.00	281
18.06.2021	11 550.00	-203
21.06.2021	11 699.00	149
22.06.2021	11 767.50	68.5
23.06.2021	11 674.00	-93.5
24.06.2021	11 715.50	41.5
25.06.2021	11 715.50	0
28.06.2021	11 879.00	163.5
29.06.2021	11 921.00	42
30.06.2021	11 861.00	-60
01.07.2021	12 002.50	141.5
02.07.2021	12 247.50	245
05.07.2021	12 197.50	-50
06.07.2021	12 401.50	204
07.07.2021	12 533.00	131.5
08.07.2021	12 428.50	-104.5
09.07.2021	12 483.00	54.5
12.07.2021	12 543.00	60
13.07.2021	12 416.00	-127
14.07.2021	12 280.50	-135.5
15.07.2021	12 280.00	-0.5
16.07.2021	12 208.50	-71.5
19.07.2021	11 992.50	-216
20.07.2021	11 860.50	-132
21.07.2021	12 054.50	194
22.07.2021	12 143.00	88.5
23.07.2021	12 214.00	71
