Date	Deposit	P/L (Net)
26.07.2021	12 217.00	3
27.07.2021	12 306.50	89.5
28.07.2021	12 388.50	82
29.07.2021	12 452.00	63.5
30.07.2021	12 679.50	227.5
02.08.2021	12 594.00	-85.5
03.08.2021	12 757.00	163
04.08.2021	12 758.50	1.5
05.08.2021	12 779.50	21
06.08.2021	12 682.50	-97
09.08.2021	12 837.00	154.5
10.08.2021	12 782.00	-55
11.08.2021	12 949.50	167.5
12.08.2021	12 891.50	-58
13.08.2021	12 859.50	-32
16.08.2021	12 867.50	8
17.08.2021	12 875.00	7.5
18.08.2021	12 860.00	-15
19.08.2021	12 847.00	-13
20.08.2021	12 819.50	-27.5
23.08.2021	12 910.50	91
24.08.2021	12 956.00	45.5
25.08.2021	12 974.50	18.5
26.08.2021	12 837.00	-137.5
27.08.2021	12 782.00	-55
30.08.2021	13 046.50	264.5
31.08.2021	12 952.50	-94
01.09.2021	12 995.00	42.5
02.09.2021	13 047.50	52.5
03.09.2021	13 111.50	64
06.09.2021	13 134.50	23
07.09.2021	13 150.50	16
08.09.2021	13 203.50	53
09.09.2021	13 103.00	-100.5
10.09.2021	13 057.50	-45.5
13.09.2021	13 203.00	145.5
14.09.2021	13 094.50	-108.5
15.09.2021	13 215.00	120.5
16.09.2021	13 171.00	-44
17.09.2021	13 031.00	-140
20.09.2021	13 087.00	56
21.09.2021	13 090.00	3
22.09.2021	13 227.50	137.5
23.09.2021	13 343.50	116
24.09.2021	13 356.00	12.5
27.09.2021	13 390.50	34.5
28.09.2021	13 074.00	-316.5
29.09.2021	13 215.00	141
30.09.2021	12 932.00	-283
01.10.2021	13 235.00	303
04.10.2021	13 199.50	-35.5
05.10.2021	13 360.00	160.5
06.10.2021	13 442.50	82.5
07.10.2021	13 617.50	175
08.10.2021	13 493.50	-124
11.10.2021	13 610.00	116.5
12.10.2021	13 536.50	-73.5
13.10.2021	13 703.50	167
14.10.2021	13 863.00	159.5
15.10.2021	14 092.00	229
18.10.2021	14 163.00	71
19.10.2021	14 336.00	173
20.10.2021	14 268.50	-67.5
21.10.2021	14 311.50	43
22.10.2021	14 351.50	40
25.10.2021	14 425.50	74
26.10.2021	14 511.50	86
27.10.2021	14 389.00	-122.5
28.10.2021	14 374.00	-15
29.10.2021	14 663.50	289.5
01.11.2021	14 675.50	12
02.11.2021	14 822.00	146.5
03.11.2021	15 049.00	227
04.11.2021	15 242.00	193
05.11.2021	15 282.00	40
08.11.2021	15 329.00	47
09.11.2021	15 168.50	-160.5
10.11.2021	15 268.00	99.5
11.11.2021	15 357.50	89.5
12.11.2021	15 477.50	120
15.11.2021	15 520.00	42.5
16.11.2021	15 675.00	155
17.11.2021	15 829.00	154
18.11.2021	15 854.50	25.5
19.11.2021	15 745.50	-109
22.11.2021	15 968.50	223
23.11.2021	15 610.50	-358
24.11.2021	15 605.00	-5.5
25.11.2021	15 653.00	48
26.11.2021	15 230.50	-422.5
29.11.2021	15 575.00	344.5
30.11.2021	15 559.50	-15.5
01.12.2021	15 544.00	-15.5
02.12.2021	15 814.00	270
03.12.2021	15 472.50	-341.5
06.12.2021	15 568.50	96
07.12.2021	15 856.00	287.5
08.12.2021	15 887.50	31.5
09.12.2021	15 820.00	-67.5
10.12.2021	15 693.00	-127
13.12.2021	15 792.50	99.5
14.12.2021	15 718.50	-74
15.12.2021	15 571.50	-147
16.12.2021	15 472.00	-99.5
17.12.2021	15 090.50	-381.5
20.12.2021	14 792.50	-298
21.12.2021	15 315.50	523
22.12.2021	15 591.50	276
23.12.2021	15 660.00	68.5
27.12.2021	15 793.50	133.5
28.12.2021	15 796.50	3
29.12.2021	15 805.50	9
30.12.2021	15 658.00	-147.5
31.12.2021	15 529.00	-129
03.01.2022	15 556.50	27.5
04.01.2022	15 482.50	-74
05.01.2022	15 407.50	-75
06.01.2022	15 002.00	-405.5
07.01.2022	14 982.50	-19.5
10.01.2022	15 042.00	59.5
11.01.2022	15 337.50	295.5
12.01.2022	15 296.50	-41
13.01.2022	15 400.00	103.5
14.01.2022	15 045.00	-355
17.01.2022	15 055.00	10
18.01.2022	14 992.00	-63
19.01.2022	14 814.00	-178
20.01.2022	14 863.50	49.5
21.01.2022	14 291.50	-572
24.01.2022	14 730.00	438.5
25.01.2022	14 608.50	-121.5
26.01.2022	14 751.50	143
27.01.2022	14 958.00	206.5
28.01.2022	15 118.50	160.5
31.01.2022	15 099.50	-19
01.02.2022	15 218.50	119
02.02.2022	15 514.50	296
03.02.2022	15 426.00	-88.5
04.02.2022	15 633.50	207.5
07.02.2022	15 956.00	322.5
08.02.2022	15 968.50	12.5
09.02.2022	16 179.50	211
10.02.2022	16 331.00	151.5
11.02.2022	16 308.00	-23
14.02.2022	16 019.00	-289
15.02.2022	16 168.00	149
16.02.2022	16 247.00	79
17.02.2022	16 198.00	-49
18.02.2022	16 311.00	113
21.02.2022	16 494.00	183
22.02.2022	17 315.50	821.5
23.02.2022	17 091.50	-224
24.02.2022	17 313.00	221.5
25.02.2022	17 760.00	447
28.02.2022	17 897.00	137
01.03.2022	17 839.50	-57.5
02.03.2022	18 360.00	520.5
03.03.2022	18 158.50	-201.5
04.03.2022	17 962.00	-196.5
07.03.2022	17 910.00	-52
08.03.2022	17 545.50	-364.5
09.03.2022	18 110.00	564.5
10.03.2022	17 981.00	-129
11.03.2022	18 153.50	172.5
14.03.2022	17 651.50	-502
15.03.2022	17 624.50	-27
16.03.2022	17 677.50	53
17.03.2022	17 940.00	262.5
18.03.2022	18 296.00	356
21.03.2022	18 761.00	465
22.03.2022	19 036.50	275.5
23.03.2022	18 547.50	-489
24.03.2022	18 835.00	287.5
25.03.2022	18 882.00	47
28.03.2022	19 482.50	600.5
29.03.2022	19 764.50	282
30.03.2022	19 358.00	-406.5
31.03.2022	19 095.00	-263
01.04.2022	19 205.00	110
04.04.2022	19 732.00	527
05.04.2022	19 414.00	-318
06.04.2022	18 860.00	-554
07.04.2022	19 112.00	252
08.04.2022	18 872.00	-240
11.04.2022	18 728.00	-144
12.04.2022	19 032.50	304.5
13.04.2022	19 290.00	257.5
14.04.2022	19 057.00	-233
18.04.2022	19 355.00	298
19.04.2022	19 525.00	170
20.04.2022	19 563.50	38.5
21.04.2022	19 807.00	243.5
22.04.2022	19 576.50	-230.5
25.04.2022	19 577.50	1
26.04.2022	19 162.00	-415.5
27.04.2022	19 441.00	279
28.04.2022	19 460.00	19
29.04.2022	19 061.50	-398.5
02.05.2022	18 688.50	-373
03.05.2022	18 751.00	62.5
04.05.2022	19 385.00	634
05.05.2022	19 303.00	-82
06.05.2022	19 174.50	-128.5
09.05.2022	18 728.50	-446
10.05.2022	19 547.50	819
11.05.2022	19 397.00	-150.5
12.05.2022	19 074.50	-322.5
13.05.2022	19 799.00	724.5
16.05.2022	19 515.00	-284
17.05.2022	19 993.50	478.5
18.05.2022	19 548.00	-445.5
19.05.2022	19 312.50	-235.5
20.05.2022	19 592.50	280
23.05.2022	19 515.00	-77.5
24.05.2022	19 451.50	-63.5
25.05.2022	19 303.00	-148.5
26.05.2022	19 832.50	529.5
27.05.2022	20 408.50	576
30.05.2022	20 612.50	204
31.05.2022	20 560.00	-52.5
01.06.2022	20 291.00	-269
02.06.2022	20 716.00	425
03.06.2022	20 442.50	-273.5
06.06.2022	20 547.50	105
07.06.2022	20 506.50	-41
08.06.2022	20 249.00	-257.5
09.06.2022	20 083.50	-165.5
10.06.2022	20 191.00	107.5
13.06.2022	19 765.50	-425.5
14.06.2022	19 524.00	-241.5
15.06.2022	19 507.50	-16.5
16.06.2022	19 146.00	-361.5
17.06.2022	19 733.00	587
20.06.2022	19 710.00	-23
21.06.2022	20 010.50	300.5
22.06.2022	20 000.00	-10.5
23.06.2022	20 318.50	318.5
24.06.2022	20 836.00	517.5
27.06.2022	20 589.50	-246.5
28.06.2022	20 566.00	-23.5
29.06.2022	20 097.00	-469
30.06.2022	19 840.50	-256.5
01.07.2022	20 017.00	176.5
04.07.2022	20 030.50	13.5
05.07.2022	20 285.50	255
06.07.2022	20 684.00	398.5
07.07.2022	20 952.00	268
08.07.2022	20 977.00	25
11.07.2022	20 699.50	-277.5
12.07.2022	20 569.50	-130
13.07.2022	20 512.00	-57.5
14.07.2022	20 723.00	211
15.07.2022	20 879.50	156.5
18.07.2022	20 725.50	-154
19.07.2022	20 850.00	124.5
20.07.2022	20 675.00	-175
21.07.2022	20 823.00	148
22.07.2022	20 857.50	34.5
25.07.2022	20 800.50	-57
26.07.2022	20 688.50	-112
27.07.2022	20 818.50	130
28.07.2022	21 176.50	358
29.07.2022	21 359.50	183
01.08.2022	21 186.50	-173
02.08.2022	21 461.00	274.5
03.08.2022	21 928.00	467
04.08.2022	21 861.00	-67
05.08.2022	21 946.00	85
08.08.2022	22 202.50	256.5
09.08.2022	22 234.00	31.5
10.08.2022	22 261.00	27
11.08.2022	22 080.00	-181
12.08.2022	22 305.00	225
15.08.2022	22 499.00	194
16.08.2022	22 670.50	171.5
17.08.2022	22 768.50	98
18.08.2022	22 860.50	92
19.08.2022	22 681.50	-179
22.08.2022	22 519.50	-162
23.08.2022	22 509.00	-10.5
24.08.2022	22 415.00	-94
25.08.2022	22 793.50	378.5
26.08.2022	22 664.50	-129
29.08.2022	22 691.50	27
30.08.2022	22 822.00	130.5
31.08.2022	22 674.00	-148
01.09.2022	22 673.50	-0.5
02.09.2022	22 787.50	114
05.09.2022	22 570.50	-217
06.09.2022	22 602.00	31.5
07.09.2022	22 958.50	356.5
08.09.2022	23 096.50	138
09.09.2022	23 325.00	228.5
12.09.2022	23 574.50	249.5
13.09.2022	23 604.00	29.5
14.09.2022	23 681.50	77.5
15.09.2022	23 673.50	-8
16.09.2022	23 703.00	29.5
19.09.2022	23 694.00	-9
20.09.2022	23 684.50	-9.5
21.09.2022	22 907.50	-777
22.09.2022	23 040.50	133
23.09.2022	22 809.50	-231
26.09.2022	23 240.00	430.5
27.09.2022	23 466.50	226.5
28.09.2022	23 914.50	448
29.09.2022	23 714.50	-200
30.09.2022	23 474.50	-240
03.10.2022	23 671.50	197
04.10.2022	24 035.00	363.5
05.10.2022	23 995.50	-39.5
06.10.2022	23 965.50	-30
07.10.2022	23 624.00	-341.5
10.10.2022	23 658.50	34.5
11.10.2022	23 575.00	-83.5
12.10.2022	23 563.50	-11.5
13.10.2022	24 130.00	566.5
14.10.2022	24 368.50	238.5
17.10.2022	24 549.00	180.5
18.10.2022	24 620.00	71
19.10.2022	24 445.00	-175
20.10.2022	24 563.50	118.5
21.10.2022	24 810.00	246.5
24.10.2022	24 730.50	-79.5
25.10.2022	25 059.50	329
26.10.2022	25 043.00	-16.5
27.10.2022	24 558.00	-485
28.10.2022	24 875.00	317
31.10.2022	24 795.50	-79.5
01.11.2022	24 709.00	-86.5
02.11.2022	24 492.00	-217
03.11.2022	24 152.00	-340
04.11.2022	24 382.50	230.5
07.11.2022	24 634.50	252
08.11.2022	24 912.50	278
09.11.2022	24 477.50	-435
10.11.2022	24 423.50	-54
11.11.2022	24 593.00	169.5
14.11.2022	24 769.00	176
15.11.2022	24 916.50	147.5
16.11.2022	24 765.50	-151
17.11.2022	25 091.50	326
18.11.2022	25 281.50	190
21.11.2022	25 070.00	-211.5
22.11.2022	25 330.50	260.5
23.11.2022	25 564.50	234
24.11.2022	25 603.50	39
25.11.2022	25 448.00	-155.5
28.11.2022	25 561.50	113.5
29.11.2022	25 358.50	-203
30.11.2022	25 681.00	322.5
01.12.2022	25 706.00	25
02.12.2022	25 785.50	79.5
05.12.2022	25 538.50	-247
06.12.2022	25 406.50	-132
07.12.2022	25 282.50	-124
08.12.2022	25 478.00	195.5
09.12.2022	25 610.00	132
12.12.2022	25 668.50	58.5
13.12.2022	25 537.00	-131.5
14.12.2022	25 458.00	-79
15.12.2022	25 451.00	-7
16.12.2022	25 575.50	124.5
19.12.2022	25 454.00	-121.5
20.12.2022	25 408.00	-46
21.12.2022	25 571.00	163
22.12.2022	25 567.00	-4
23.12.2022	25 539.50	-27.5
27.12.2022	25 521.50	-18
28.12.2022	25 394.00	-127.5
29.12.2022	25 644.00	250
30.12.2022	25 320.50	-323.5
03.01.2023	25 624.00	303.5
04.01.2023	25 686.50	62.5
05.01.2023	25 650.00	-36.5
06.01.2023	26 327.00	677
09.01.2023	26 437.00	110
10.01.2023	26 435.50	-1.5
11.01.2023	26 471.50	36
12.01.2023	26 551.50	80
13.01.2023	26 532.00	-19.5
16.01.2023	26 624.50	92.5
17.01.2023	26 533.50	-91
18.01.2023	26 582.00	48.5
19.01.2023	26 622.00	40
20.01.2023	26 958.00	336
23.01.2023	26 879.50	-78.5
24.01.2023	26 848.00	-31.5
25.01.2023	27 153.00	305
26.01.2023	27 342.00	189
27.01.2023	27 516.00	174
30.01.2023	27 299.00	-217
31.01.2023	27 451.50	152.5
01.02.2023	27 423.00	-28.5
02.02.2023	27 782.50	359.5
03.02.2023	28 151.50	369
06.02.2023	27 806.50	-345
07.02.2023	28 388.50	582
08.02.2023	28 184.50	-204
09.02.2023	28 252.00	67.5
10.02.2023	28 509.00	257
13.02.2023	28 756.00	247
14.02.2023	28 637.50	-118.5
15.02.2023	28 706.00	68.5
16.02.2023	28 647.00	-59
17.02.2023	28 536.50	-110.5
20.02.2023	28 564.00	27.5
21.02.2023	28 248.00	-316
22.02.2023	28 115.50	-132.5
23.02.2023	28 363.50	248
24.02.2023	28 328.00	-35.5
27.02.2023	28 360.50	32.5
28.02.2023	28 444.00	83.5
01.03.2023	28 375.50	-68.5
02.03.2023	28 435.50	60
03.03.2023	28 672.00	236.5
06.03.2023	28 583.00	-89
07.03.2023	28 567.50	-15.5
08.03.2023	28 543.50	-24
09.03.2023	28 826.00	282.5
10.03.2023	28 436.00	-390
13.03.2023	28 415.00	-21
14.03.2023	28 719.50	304.5
15.03.2023	28 812.50	93
16.03.2023	29 079.50	267
17.03.2023	29 049.50	-30
20.03.2023	29 122.00	72.5
21.03.2023	29 412.50	290.5
22.03.2023	29 256.00	-156.5
23.03.2023	29 250.00	-6
24.03.2023	29 299.50	49.5
27.03.2023	29 373.50	74
28.03.2023	29 369.00	-4.5
29.03.2023	29 618.00	249
30.03.2023	29 666.00	48
31.03.2023	29 866.00	200
03.04.2023	29 894.50	28.5
04.04.2023	29 738.50	-156
05.04.2023	29 687.50	-51
06.04.2023	29 768.00	80.5
07.04.2023	29 776.50	8.5
10.04.2023	29 871.50	95
11.04.2023	29 762.00	-109.5
12.04.2023	29 783.50	21.5
13.04.2023	30 098.50	315
14.04.2023	30 220.00	121.5
17.04.2023	30 152.00	-68
18.04.2023	29 973.00	-179
19.04.2023	29 836.00	-137
20.04.2023	29 820.50	-15.5
21.04.2023	29 712.00	-108.5
24.04.2023	29 841.00	129
25.04.2023	29 652.50	-188.5
26.04.2023	29 445.00	-207.5
27.04.2023	29 533.00	88
28.04.2023	29 517.50	-15.5
01.05.2023	29 443.50	-74
02.05.2023	29 270.50	-173
03.05.2023	29 483.00	212.5
04.05.2023	29 335.00	-148
05.05.2023	29 584.50	249.5
08.05.2023	29 580.00	-4.5
09.05.2023	29 470.50	-109.5
10.05.2023	29 484.00	13.5
11.05.2023	29 312.00	-172
12.05.2023	29 192.50	-119.5
15.05.2023	29 208.50	16
16.05.2023	29 003.00	-205.5
17.05.2023	29 034.50	31.5
18.05.2023	29 218.50	184
19.05.2023	29 087.50	-131
22.05.2023	29 226.00	138.5
23.05.2023	29 174.50	-51.5
24.05.2023	29 216.00	41.5
25.05.2023	29 404.00	188
26.05.2023	29 773.00	369
29.05.2023	29 638.00	-135
30.05.2023	29 530.00	-108
31.05.2023	29 519.00	-11
01.06.2023	29 576.00	57
02.06.2023	29 403.00	-173
05.06.2023	29 443.50	40.5
06.06.2023	29 241.50	-202
07.06.2023	29 267.50	26
08.06.2023	29 369.50	102
09.06.2023	29 456.00	86.5
12.06.2023	29 682.50	226.5
13.06.2023	29 666.00	-16.5
14.06.2023	29 788.00	122
15.06.2023	29 767.00	-21
16.06.2023	29 928.00	161
19.06.2023	29 866.00	-62
20.06.2023	29 825.50	-40.5
21.06.2023	29 834.50	9
22.06.2023	29 850.00	15.5
23.06.2023	29 846.50	-3.5
26.06.2023	29 984.00	137.5
27.06.2023	30 126.00	142
28.06.2023	29 780.50	-345.5
29.06.2023	29 731.00	-49.5
30.06.2023	29 952.00	221
03.07.2023	30 083.00	131
04.07.2023	30 070.50	-12.5
05.07.2023	29 954.00	-116.5
06.07.2023	29 945.50	-8.5
07.07.2023	30 111.00	165.5
10.07.2023	30 205.00	94
11.07.2023	30 196.50	-8.5
12.07.2023	30 199.00	2.5
13.07.2023	30 377.50	178.5
14.07.2023	30 561.00	183.5
17.07.2023	30 726.50	165.5
18.07.2023	30 958.50	232
19.07.2023	30 904.00	-54.5
20.07.2023	30 695.50	-208.5
21.07.2023	30 769.00	73.5
24.07.2023	30 494.00	-275
25.07.2023	30 674.50	180.5
26.07.2023	30 570.50	-104
27.07.2023	30 654.00	83.5
28.07.2023	30 765.50	111.5
31.07.2023	30 501.00	-264.5
01.08.2023	30 465.00	-36
02.08.2023	30 504.00	39
03.08.2023	30 488.00	-16
04.08.2023	30 302.50	-185.5
07.08.2023	30 292.00	-10.5
08.08.2023	30 330.50	38.5
09.08.2023	30 364.50	34
10.08.2023	30 445.00	80.5
11.08.2023	30 213.50	-231.5
14.08.2023	30 394.50	181
15.08.2023	30 234.00	-160.5
16.08.2023	30 013.00	-221
17.08.2023	30 265.00	252
18.08.2023	30 168.50	-96.5
21.08.2023	30 546.50	378
22.08.2023	30 453.50	-93
23.08.2023	30 721.50	268
24.08.2023	30 364.50	-357
25.08.2023	30 761.00	396.5
28.08.2023	30 933.50	172.5
29.08.2023	30 952.50	19
30.08.2023	31 077.50	125
31.08.2023	31 138.50	61
