Date	Deposit	P/L (Net)
01.09.2023	31 237.00	98.5
04.09.2023	31 300.50	63.5
05.09.2023	31 314.50	14
06.09.2023	31 309.00	-5.5
07.09.2023	31 095.00	-214
08.09.2023	31 047.50	-47.5
11.09.2023	31 229.00	181.5
12.09.2023	31 281.50	52.5
13.09.2023	31 353.50	72
14.09.2023	31 286.00	-67.5
15.09.2023	31 248.50	-37.5
18.09.2023	31 260.00	11.5
19.09.2023	31 331.00	71
20.09.2023	30 929.50	-401.5
21.09.2023	30 786.00	-143.5
22.09.2023	30 741.50	-44.5
25.09.2023	30 945.00	203.5
26.09.2023	30 699.00	-246
27.09.2023	30 863.00	164
28.09.2023	30 844.50	-18.5
29.09.2023	30 901.00	56.5
02.10.2023	30 842.00	-59
03.10.2023	30 661.50	-180.5
04.10.2023	30 873.00	211.5
05.10.2023	30 830.50	-42.5
06.10.2023	30 973.50	143
09.10.2023	31 202.00	228.5
10.10.2023	31 103.50	-98.5
11.10.2023	31 078.50	-25
12.10.2023	31 033.50	-45
13.10.2023	30 910.50	-123
16.10.2023	30 752.50	-158
17.10.2023	30 587.00	-165.5
18.10.2023	30 138.50	-448.5
19.10.2023	29 998.50	-140
20.10.2023	29 731.00	-267.5
23.10.2023	29 488.00	-243
24.10.2023	29 593.00	105
25.10.2023	29 088.00	-505
26.10.2023	28 962.00	-126
27.10.2023	29 069.50	107.5
30.10.2023	28 940.50	-129
31.10.2023	29 059.50	119
01.11.2023	29 086.00	26.5
02.11.2023	29 206.50	120.5
03.11.2023	29 372.50	166
06.11.2023	29 289.00	-83.5
07.11.2023	29 284.50	-4.5
08.11.2023	29 208.00	-76.5
09.11.2023	29 128.00	-80
10.11.2023	29 361.50	233.5
13.11.2023	29 342.00	-19.5
14.11.2023	29 212.50	-129.5
15.11.2023	29 208.00	-4.5
16.11.2023	29 243.00	35
17.11.2023	29 328.50	85.5
20.11.2023	29 622.00	293.5
21.11.2023	29 524.50	-97.5
22.11.2023	29 666.50	142
23.11.2023	29 643.50	-23
24.11.2023	29 501.00	-142.5
27.11.2023	29 513.00	12
28.11.2023	29 434.50	-78.5
29.11.2023	29 552.00	117.5
30.11.2023	29 494.50	-57.5
01.12.2023	29 453.50	-41
04.12.2023	29 474.50	21
05.12.2023	29 539.50	65
06.12.2023	29 595.00	55.5
07.12.2023	29 626.00	31
08.12.2023	29 821.50	195.5
11.12.2023	30 044.50	223
12.12.2023	30 250.50	206
13.12.2023	30 195.00	-55.5
14.12.2023	29 899.50	-295.5
15.12.2023	29 870.50	-29
18.12.2023	30 039.00	168.5
19.12.2023	30 164.50	125.5
20.12.2023	30 111.50	-53
21.12.2023	30 044.00	-67.5
22.12.2023	29 997.00	-47
26.12.2023	30 020.00	23
27.12.2023	30 055.50	35.5
28.12.2023	30 002.00	-53.5
29.12.2023	30 141.00	139
02.01.2024	30 241.50	100.5
03.01.2024	30 126.00	-115.5
04.01.2024	30 052.50	-73.5
05.01.2024	29 893.00	-159.5
08.01.2024	30 012.00	119
09.01.2024	29 831.00	-181
10.01.2024	29 915.00	84
11.01.2024	30 175.00	260
12.01.2024	30 102.50	-72.5
15.01.2024	30 094.50	-8
16.01.2024	29 981.00	-113.5
17.01.2024	30 010.00	29
18.01.2024	30 261.00	251
19.01.2024	30 306.50	45.5
22.01.2024	30 201.00	-105.5
23.01.2024	30 179.50	-21.5
24.01.2024	30 435.00	255.5
25.01.2024	30 483.50	48.5
26.01.2024	30 362.00	-121.5
29.01.2024	30 495.50	133.5
30.01.2024	30 389.00	-106.5
31.01.2024	30 449.00	60
01.02.2024	30 438.00	-11
02.02.2024	30 602.00	164
05.02.2024	30 822.50	220.5
06.02.2024	30 765.50	-57
07.02.2024	31 015.00	249.5
08.02.2024	30 889.50	-125.5
09.02.2024	31 090.50	201
12.02.2024	31 040.50	-50
13.02.2024	31 054.50	14
14.02.2024	31 094.50	40
15.02.2024	31 138.00	43.5
16.02.2024	31 169.50	31.5
19.02.2024	31 087.50	-82
20.02.2024	30 919.50	-168
21.02.2024	30 733.00	-186.5
22.02.2024	31 084.00	351
23.02.2024	31 093.00	9
26.02.2024	30 996.00	-97
27.02.2024	30 906.00	-90
28.02.2024	30 744.50	-161.5
29.02.2024	31 131.50	387
01.03.2024	31 140.50	9
04.03.2024	31 160.00	19.5
05.03.2024	30 835.50	-324.5
06.03.2024	31 171.00	335.5
07.03.2024	31 149.50	-21.5
08.03.2024	31 179.50	30
11.03.2024	30 594.00	-585.5
12.03.2024	30 492.50	-101.5
13.03.2024	30 435.50	-57
14.03.2024	30 406.50	-29
15.03.2024	30 467.50	61
18.03.2024	30 549.00	81.5
19.03.2024	30 549.50	0.5
20.03.2024	30 760.00	210.5
21.03.2024	30 706.00	-54
22.03.2024	30 772.00	66
25.03.2024	30 800.00	28
26.03.2024	30 780.50	-19.5
27.03.2024	31 019.00	238.5
28.03.2024	30 881.50	-137.5
01.04.2024	31 079.00	197.5
02.04.2024	30 993.50	-85.5
03.04.2024	30 870.50	-123
04.04.2024	30 905.00	34.5
05.04.2024	30 960.50	55.5
08.04.2024	31 011.50	51
09.04.2024	31 230.50	219
10.04.2024	30 936.50	-294
11.04.2024	31 327.50	391
12.04.2024	30 868.00	-459.5
15.04.2024	30 761.50	-106.5
16.04.2024	30 500.50	-261
17.04.2024	30 528.00	27.5
18.04.2024	30 327.00	-201
19.04.2024	30 449.00	122
22.04.2024	30 747.00	298
23.04.2024	31 043.00	296
24.04.2024	31 056.00	13
25.04.2024	31 157.50	101.5
26.04.2024	31 078.00	-79.5
29.04.2024	31 299.50	221.5
30.04.2024	30 976.00	-323.5
01.05.2024	31 000.50	24.5
02.05.2024	31 175.00	174.5
03.05.2024	31 480.00	305
06.05.2024	31 607.50	127.5
07.05.2024	31 466.50	-141
08.05.2024	31 582.00	115.5
09.05.2024	31 577.50	-4.5
10.05.2024	31 651.50	74
13.05.2024	31 577.50	-74
14.05.2024	31 629.50	52
15.05.2024	31 784.00	154.5
16.05.2024	31 665.50	-118.5
17.05.2024	31 686.50	21
20.05.2024	31 782.50	96
21.05.2024	31 839.00	56.5
22.05.2024	31 873.50	34.5
23.05.2024	31 810.50	-63
24.05.2024	31 668.00	-142.5
27.05.2024	31 759.00	91
28.05.2024	31 905.50	146.5
29.05.2024	31 567.50	-338
30.05.2024	31 446.50	-121
31.05.2024	31 799.50	353
03.06.2024	32 197.00	397.5
04.06.2024	32 424.00	227
05.06.2024	32 706.00	282
06.06.2024	32 482.50	-223.5
07.06.2024	32 615.50	133
10.06.2024	32 328.00	-287.5
11.06.2024	32 441.00	113
12.06.2024	32 409.50	-31.5
13.06.2024	32 414.00	4.5
14.06.2024	32 562.00	148
17.06.2024	32 622.00	60
18.06.2024	33 107.50	485.5
19.06.2024	33 098.00	-9.5
20.06.2024	33 160.50	62.5
21.06.2024	33 038.00	-122.5
24.06.2024	32 851.50	-186.5
25.06.2024	33 078.50	227
26.06.2024	33 264.50	186
27.06.2024	33 573.00	308.5
28.06.2024	33 693.50	120.5
01.07.2024	33 935.50	242
02.07.2024	34 297.50	362
03.07.2024	34 542.50	245
04.07.2024	34 465.50	-77
05.07.2024	34 415.50	-50
08.07.2024	34 408.50	-7
09.07.2024	34 447.00	38.5
10.07.2024	34 631.50	184.5
11.07.2024	34 548.50	-83
12.07.2024	34 855.00	306.5
15.07.2024	34 667.50	-187.5
16.07.2024	34 635.00	-32.5
17.07.2024	34 412.50	-222.5
18.07.2024	34 397.50	-15
19.07.2024	34 319.50	-78
22.07.2024	34 332.50	13
23.07.2024	34 023.00	-309.5
24.07.2024	33 638.50	-384.5
25.07.2024	32 993.00	-645.5
26.07.2024	33 238.50	245.5
29.07.2024	33 408.50	170
30.07.2024	33 627.50	219
31.07.2024	34 191.50	564
01.08.2024	34 199.00	7.5
02.08.2024	33 301.00	-898
05.08.2024	33 476.00	175
06.08.2024	33 223.00	-253
07.08.2024	33 307.00	84
08.08.2024	33 925.50	618.5
09.08.2024	34 188.50	263
12.08.2024	34 156.00	-32.5
13.08.2024	34 459.50	303.5
14.08.2024	34 783.50	324
15.08.2024	35 190.00	406.5
16.08.2024	35 352.50	162.5
19.08.2024	35 430.00	77.5
20.08.2024	35 484.50	54.5
21.08.2024	35 386.50	-98
22.08.2024	35 102.00	-284.5
23.08.2024	35 391.00	289
26.08.2024	35 138.50	-252.5
27.08.2024	35 034.50	-104
28.08.2024	34 746.50	-288
29.08.2024	34 870.50	124
30.08.2024	34 955.00	84.5
02.09.2024	34 997.00	42
03.09.2024	34 883.50	-113.5
04.09.2024	34 683.00	-200.5
05.09.2024	34 803.00	120
06.09.2024	34 917.00	114
09.09.2024	35 418.00	501
10.09.2024	35 348.50	-69.5
11.09.2024	35 937.00	588.5
12.09.2024	35 841.00	-96
13.09.2024	35 855.00	14
16.09.2024	35 784.00	-71
17.09.2024	35 905.00	121
18.09.2024	36 095.00	190
19.09.2024	36 445.50	350.5
20.09.2024	36 543.00	97.5
23.09.2024	36 473.50	-69.5
24.09.2024	36 525.50	52
25.09.2024	36 623.00	97.5
26.09.2024	37 075.00	452
27.09.2024	37 204.00	129
30.09.2024	37 124.50	-79.5
01.10.2024	37 244.50	120
02.10.2024	36 776.00	-468.5
03.10.2024	36 567.00	-209
04.10.2024	37 252.00	685
07.10.2024	37 017.00	-235
08.10.2024	37 428.50	411.5
09.10.2024	37 329.50	-99
10.10.2024	37 052.00	-277.5
11.10.2024	37 016.00	-36
14.10.2024	37 177.00	161
15.10.2024	36 981.50	-195.5
16.10.2024	36 918.00	-63.5
17.10.2024	36 925.00	7
18.10.2024	36 741.50	-183.5
21.10.2024	36 897.50	156
22.10.2024	36 962.50	65
23.10.2024	36 757.50	-205
24.10.2024	36 980.50	223
25.10.2024	37 291.50	311
28.10.2024	37 173.00	-118.5
29.10.2024	37 135.50	-37.5
30.10.2024	37 117.50	-18
31.10.2024	36 859.00	-258.5
01.11.2024	36 747.50	-111.5
04.11.2024	36 736.50	-11
05.11.2024	36 839.50	103
06.11.2024	37 255.00	415.5
07.11.2024	37 562.50	307.5
08.11.2024	37 600.50	38
11.11.2024	37 775.50	175
12.11.2024	37 648.00	-127.5
13.11.2024	37 771.00	123
14.11.2024	37 482.00	-289
15.11.2024	37 426.50	-55.5
18.11.2024	37 359.00	-67.5
19.11.2024	37 448.50	89.5
20.11.2024	37 381.50	-67
21.11.2024	37 798.50	417
22.11.2024	37 767.50	-31
25.11.2024	37 681.50	-86
26.11.2024	37 557.00	-124.5
27.11.2024	37 581.50	24.5
28.11.2024	37 620.00	38.5
29.11.2024	37 567.00	-53
02.12.2024	37 554.00	-13
03.12.2024	37 557.00	3
04.12.2024	37 820.50	263.5
05.12.2024	37 700.50	-120
06.12.2024	37 634.50	-66
09.12.2024	37 429.50	-205
10.12.2024	37 412.00	-17.5
11.12.2024	37 588.00	176
12.12.2024	37 591.00	3
13.12.2024	37 884.00	293
16.12.2024	38 272.00	388
17.12.2024	38 314.00	42
18.12.2024	38 354.00	40
19.12.2024	38 357.00	3
20.12.2024	38 455.00	98
23.12.2024	38 332.50	-122.5
24.12.2024	38 441.00	108.5
26.12.2024	38 550.50	109.5
27.12.2024	38 674.00	123.5
30.12.2024	38 647.50	-26.5
31.12.2024	38 760.50	113
02.01.2025	38 666.50	-94
03.01.2025	38 946.00	279.5
06.01.2025	39 320.00	374
07.01.2025	39 121.00	-199
08.01.2025	38 767.50	-353.5
09.01.2025	38 756.00	-11.5
10.01.2025	38 967.50	211.5
13.01.2025	38 716.50	-251
14.01.2025	38 754.50	38
15.01.2025	39 114.50	360
16.01.2025	38 595.00	-519.5
17.01.2025	38 782.00	187
20.01.2025	38 947.50	165.5
21.01.2025	39 204.00	256.5
22.01.2025	39 519.50	315.5
23.01.2025	39 399.00	-120.5
24.01.2025	39 339.50	-59.5
27.01.2025	39 565.00	225.5
28.01.2025	39 914.00	349
29.01.2025	39 917.50	3.5
30.01.2025	40 037.00	119.5
31.01.2025	40 290.50	253.5
03.02.2025	40 758.50	468
04.02.2025	40 792.50	34
05.02.2025	40 701.00	-91.5
06.02.2025	40 598.50	-102.5
07.02.2025	40 426.00	-172.5
10.02.2025	40 828.00	402
11.02.2025	40 801.00	-27
12.02.2025	40 811.50	10.5
13.02.2025	40 957.50	146
14.02.2025	40 856.00	-101.5
17.02.2025	40 849.00	-7
18.02.2025	40 757.50	-91.5
19.02.2025	40 940.50	183
20.02.2025	40 977.50	37
21.02.2025	41 134.00	156.5
24.02.2025	41 352.00	218
25.02.2025	41 403.50	51.5
26.02.2025	41 389.50	-14
27.02.2025	41 213.00	-176.5
28.02.2025	41 116.50	-96.5
03.03.2025	41 025.00	-91.5
04.03.2025	41 355.50	330.5
05.03.2025	41 279.00	-76.5
06.03.2025	40 516.50	-762.5
07.03.2025	40 520.50	4
10.03.2025	39 640.00	-880.5
11.03.2025	40 032.50	392.5
12.03.2025	40 242.50	210
13.03.2025	40 617.50	375
14.03.2025	41 064.00	446.5
17.03.2025	41 430.50	366.5
18.03.2025	41 331.50	-99
19.03.2025	41 353.50	22
20.03.2025	41 352.00	-1.5
21.03.2025	41 569.50	217.5
24.03.2025	41 574.00	4.5
25.03.2025	41 703.00	129
26.03.2025	41 565.50	-137.5
27.03.2025	41 183.50	-382
28.03.2025	40 634.00	-549.5
31.03.2025	40 572.00	-62
01.04.2025	41 387.00	815
02.04.2025	41 737.50	350.5
03.04.2025	40 991.00	-746.5
04.04.2025	39 439.00	-1 552.00
07.04.2025	40 520.00	1 081.00
08.04.2025	40 282.00	-238
09.04.2025	43 390.00	3 108.00
10.04.2025	42 543.50	-846.5
11.04.2025	43 538.00	994.5
14.04.2025	43 593.00	55
15.04.2025	43 845.00	252
16.04.2025	44 031.00	186
17.04.2025	44 259.00	228
21.04.2025	43 880.00	-379
22.04.2025	44 340.00	460
23.04.2025	44 599.00	259
24.04.2025	44 615.50	16.5
25.04.2025	44 535.00	-80.5
28.04.2025	44 776.00	241
29.04.2025	45 080.00	304
30.04.2025	45 466.00	386
01.05.2025	45 116.00	-350
02.05.2025	45 307.00	191
05.05.2025	45 130.00	-177
06.05.2025	44 466.50	-663.5
07.05.2025	44 001.00	-465.5
08.05.2025	44 320.00	319
09.05.2025	44 493.00	173
12.05.2025	45 213.00	720
13.05.2025	45 456.00	243
14.05.2025	45 654.00	198
15.05.2025	45 754.00	100
16.05.2025	45 897.50	143.5
19.05.2025	46 141.00	243.5
20.05.2025	46 219.00	78
21.05.2025	45 828.50	-390.5
22.05.2025	45 957.00	128.5
23.05.2025	46 052.50	95.5
26.05.2025	46 229.00	176.5
27.05.2025	46 065.50	-163.5
28.05.2025	45 639.50	-426
29.05.2025	45 789.00	149.5
30.05.2025	45 868.00	79
02.06.2025	45 937.50	69.5
03.06.2025	45 964.50	27
04.06.2025	45 825.00	-139.5
05.06.2025	45 735.50	-89.5
06.06.2025	45 747.00	11.5
09.06.2025	45 697.50	-49.5
10.06.2025	45 679.50	-18
11.06.2025	45 728.50	49
12.06.2025	45 679.50	-49
13.06.2025	45 356.00	-323.5
16.06.2025	45 585.50	229.5
17.06.2025	45 202.50	-383
18.06.2025	45 085.00	-117.5
19.06.2025	45 002.00	-83
20.06.2025	45 334.00	332
23.06.2025	45 565.00	231
24.06.2025	45 815.50	250.5
25.06.2025	45 856.00	40.5
26.06.2025	45 978.50	122.5
27.06.2025	46 128.50	150
30.06.2025	46 150.00	21.5
01.07.2025	45 959.50	-190.5
02.07.2025	46 102.00	142.5
03.07.2025	46 140.50	38.5
04.07.2025	45 866.50	-274
07.07.2025	45 484.00	-382.5
08.07.2025	45 481.00	-3
09.07.2025	45 735.00	254
10.07.2025	45 749.00	14
11.07.2025	45 675.00	-74
14.07.2025	45 902.50	227.5
15.07.2025	45 987.00	84.5
16.07.2025	45 998.00	11
17.07.2025	45 967.50	-30.5
18.07.2025	46 088.50	121
21.07.2025	46 229.50	141
22.07.2025	46 194.50	-35
23.07.2025	46 365.00	170.5
24.07.2025	46 205.00	-160
25.07.2025	46 060.00	-145
28.07.2025	46 011.50	-48.5
29.07.2025	45 869.00	-142.5
30.07.2025	45 763.50	-105.5
31.07.2025	45 486.50	-277
01.08.2025	45 075.50	-411
04.08.2025	45 263.50	188
05.08.2025	45 199.00	-64.5
06.08.2025	45 512.50	313.5
07.08.2025	45 767.00	254.5
08.08.2025	45 992.00	225
11.08.2025	45 878.00	-114
12.08.2025	46 144.50	266.5
13.08.2025	46 345.00	200.5
14.08.2025	46 326.00	-19
15.08.2025	46 311.50	-14.5
18.08.2025	46 271.00	-40.5
19.08.2025	46 184.00	-87
20.08.2025	46 442.00	258
21.08.2025	46 240.50	-201.5
22.08.2025	46 378.00	137.5
26.08.2025	46 442.50	64.5
27.08.2025	46 301.50	-141
28.08.2025	46 458.50	157
29.08.2025	46 024.00	-434.5
01.09.2025	46 000.00	-24
02.09.2025	46 246.00	246
03.09.2025	46 095.50	-150.5
04.09.2025	46 107.00	11.5
05.09.2025	46 157.00	50
08.09.2025	46 205.50	48.5
09.09.2025	46 251.00	45.5
10.09.2025	46 466.50	215.5
11.09.2025	46 954.00	487.5
12.09.2025	47 014.00	60
15.09.2025	47 157.50	143.5
16.09.2025	47 090.50	-67
17.09.2025	46 817.00	-273.5
18.09.2025	46 869.50	52.5
19.09.2025	46 967.00	97.5
22.09.2025	47 123.00	156
23.09.2025	46 978.50	-144.5
24.09.2025	46 990.50	12
25.09.2025	46 832.00	-158.5
26.09.2025	47 010.00	178
29.09.2025	47 019.50	9.5
30.09.2025	46 883.50	-136
01.10.2025	47 081.00	197.5
02.10.2025	47 365.00	284
03.10.2025	47 242.50	-122.5
06.10.2025	47 424.00	181.5
07.10.2025	47 516.00	92
08.10.2025	47 898.50	382.5
09.10.2025	47 790.00	-108.5
10.10.2025	47 820.00	30
